#transposed from from/_JIS0212.txt
0197CC	675E
0197CD	675F
0197CE	6760
0197D0	6761
0197D1	6762
0197D4	6763
0197D7	6764
0197D8	6765
0197D9	6766
0197DD	6767
0197DE	6768
0197E0	6769
0197DB	676A
0197E1	676B
0197E4	676C
0197EF	676D
0197F1	676E
0197F4	676F
0197F7	6770
0197F8	6771
0197FA	6772
019807	6773
01980A	6774
019819	6775
01980D	6776
01980E	6777
019814	6778
019816	6779
01981C	677A
01981E	677B
019820	677C
019823	677D
019826	677E
01982B	6821
01982E	6822
01982F	6823
019830	6824
019832	6825
019833	6826
019835	6827
019825	6828
01983E	6829
019844	682A
019847	682B
01984A	682C
019851	682D
019852	682E
019853	682F
019856	6830
019857	6831
019859	6832
01985A	6833
019862	6834
019863	6835
019865	6836
019866	6837
01986A	6838
01986C	6839
0198AB	683A
0198AD	683B
0198AE	683C
0198B0	683D
0198B4	683E
0198B7	683F
0198B8	6840
0198BA	6841
0198BB	6842
0198BF	6843
0198C2	6844
0198C5	6845
0198C8	6846
0198CC	6847
0198E1	6848
0198E3	6849
0198E5	684A
0198E6	684B
0198E7	684C
0198EA	684D
0198F3	684E
0198F6	684F
019902	6850
019907	6851
019908	6852
019911	6853
019915	6854
019916	6855
019917	6856
01991A	6857
01991B	6858
01991C	6859
01991F	685A
019922	685B
019926	685C
019927	685D
01992B	685E
019931	685F
019932	6860
019933	6861
019934	6862
019935	6863
019939	6864
01993A	6865
01993B	6866
01993C	6867
019940	6868
019941	6869
019946	686A
019947	686B
019948	686C
01994D	686D
01994E	686E
019954	686F
019958	6870
019959	6871
01995B	6872
01995C	6873
01995E	6874
01995F	6875
019960	6876
01999B	6877
01999D	6878
01999F	6879
0199A6	687A
0199B0	687B
0199B1	687C
0199B2	687D
0199B5	687E
0199B9	6921
0199BA	6922
0199BD	6923
0199BF	6924
0199C3	6925
0199C9	6926
0199D3	6927
0199D4	6928
0199D9	6929
0199DA	692A
0199DC	692B
0199DE	692C
0199E7	692D
0199EA	692E
0199EB	692F
0199EC	6930
0199F0	6931
0199F4	6932
0199F5	6933
0199F9	6934
0199FD	6935
0199FE	6936
019A02	6937
019A03	6938
019A04	6939
019A0B	693A
019A0C	693B
019A10	693C
019A11	693D
019A16	693E
019A1E	693F
019A20	6940
019A22	6941
019A23	6942
019A24	6943
019A27	6944
019A2D	6945
019A2E	6946
019A33	6947
019A35	6948
019A36	6949
019A38	694A
019A47	694B
019A41	694C
019A44	694D
019A4A	694E
019A4B	694F
019A4C	6950
019A4E	6951
019A51	6952
019A54	6953
019A56	6954
019A5D	6955
019AAA	6956
019AAC	6957
019AAE	6958
019AAF	6959
019AB2	695A
019AB4	695B
019AB5	695C
019AB6	695D
019AB9	695E
019ABB	695F
019ABE	6960
019ABF	6961
019AC1	6962
019AC3	6963
019AC6	6964
019AC8	6965
019ACE	6966
019AD0	6967
019AD2	6968
019AD5	6969
019AD6	696A
019AD7	696B
019ADB	696C
019ADC	696D
019AE0	696E
019AE4	696F
019AE5	6970
019AE7	6971
019AE9	6972
019AEC	6973
019AF2	6974
019AF3	6975
019AF5	6976
019AF9	6977
019AFA	6978
019AFD	6979
019AFF	697A
019B00	697B
019B01	697C
019B02	697D
019B03	697E
019B04	6A21
019B05	6A22
019B08	6A23
019B09	6A24
019B0B	6A25
019B0C	6A26
019B0D	6A27
019B0E	6A28
019B10	6A29
019B12	6A2A
019B16	6A2B
019B19	6A2C
019B1B	6A2D
019B1C	6A2E
019B20	6A2F
019B26	6A30
019B2B	6A31
019B2D	6A32
019B33	6A33
019B34	6A34
019B35	6A35
019B37	6A36
019B39	6A37
019B3A	6A38
019B3D	6A39
019B48	6A3A
019B4B	6A3B
019B4C	6A3C
019B55	6A3D
019B56	6A3E
019B57	6A3F
019B5B	6A40
019B5E	6A41
019B61	6A42
019B63	6A43
019B65	6A44
019B66	6A45
019B68	6A46
019B6A	6A47
019B6B	6A48
019B6C	6A49
019B6D	6A4A
019B6E	6A4B
019B73	6A4C
019B75	6A4D
019B77	6A4E
019B78	6A4F
019B79	6A50
019B7F	6A51
019B80	6A52
019B84	6A53
019B85	6A54
019B86	6A55
019B87	6A56
019B89	6A57
019B8A	6A58
019B8B	6A59
019B8D	6A5A
019B8F	6A5B
019B90	6A5C
019B94	6A5D
019B9A	6A5E
019B9D	6A5F
019B9E	6A60
019BA6	6A61
019BA7	6A62
019BA9	6A63
019BAC	6A64
019BB0	6A65
019BB1	6A66
019BB2	6A67
019BB7	6A68
019BB8	6A69
019BBB	6A6A
019BBC	6A6B
019BBE	6A6C
019BBF	6A6D
019BC1	6A6E
019BC7	6A6F
019BC8	6A70
019BCE	6A71
019BD0	6A72
019BD7	6A73
019BD8	6A74
019BDD	6A75
019BDF	6A76
019BE5	6A77
019BE7	6A78
019BEA	6A79
019BEB	6A7A
019BEF	6A7B
019BF3	6A7C
019BF7	6A7D
019BF8	6A7E
019BF9	6B21
019BFA	6B22
019BFD	6B23
019BFF	6B24
019C00	6B25
019C02	6B26
019C0B	6B27
019C0F	6B28
019C11	6B29
019C16	6B2A
019C18	6B2B
019C19	6B2C
019C1A	6B2D
019C1C	6B2E
019C1E	6B2F
019C22	6B30
019C23	6B31
019C26	6B32
019C27	6B33
019C28	6B34
019C29	6B35
019C2A	6B36
019C31	6B37
019C35	6B38
019C36	6B39
019C37	6B3A
019C3D	6B3B
019C41	6B3C
019C43	6B3D
019C44	6B3E
019C45	6B3F
019C49	6B40
019C4A	6B41
019C4E	6B42
019C4F	6B43
019C50	6B44
019C53	6B45
019C54	6B46
019C56	6B47
019C58	6B48
019C5B	6B49
019C5D	6B4A
019C5E	6B4B
019C5F	6B4C
019C63	6B4D
019C69	6B4E
019C6A	6B4F
019C5C	6B50
019C6B	6B51
019C68	6B52
019C6E	6B53
019C70	6B54
019C72	6B55
019C75	6B56
019C77	6B57
019C7B	6B58
019CE6	6B59
019CF2	6B5A
019CF7	6B5B
019CF9	6B5C
019D0B	6B5D
019D02	6B5E
019D11	6B5F
019D17	6B60
019D18	6B61
019D1C	6B62
019D1D	6B63
019D1E	6B64
019D2F	6B65
019D30	6B66
019D32	6B67
019D33	6B68
019D34	6B69
019D3A	6B6A
019D3C	6B6B
019D45	6B6C
019D3D	6B6D
019D42	6B6E
019D43	6B6F
019D47	6B70
019D4A	6B71
019D53	6B72
019D54	6B73
019D5F	6B74
019D63	6B75
019D62	6B76
019D65	6B77
019D69	6B78
019D6A	6B79
019D6B	6B7A
019D70	6B7B
019D76	6B7C
019D77	6B7D
019D7B	6B7E
019D7C	6C21
019D7E	6C22
019D83	6C23
019D84	6C24
019D86	6C25
019D8A	6C26
019D8D	6C27
019D8E	6C28
019D92	6C29
019D93	6C2A
019D95	6C2B
019D96	6C2C
019D97	6C2D
019D98	6C2E
019DA1	6C2F
019DAA	6C30
019DAC	6C31
019DAE	6C32
019DB1	6C33
019DB5	6C34
019DB9	6C35
019DBC	6C36
019DBF	6C37
019DC3	6C38
019DC7	6C39
019DC9	6C3A
019DCA	6C3B
019DD4	6C3C
019DD5	6C3D
019DD6	6C3E
019DD7	6C3F
019DDA	6C40
019DDE	6C41
019DDF	6C42
019DE0	6C43
019DE5	6C44
019DE7	6C45
019DE9	6C46
019DEB	6C47
019DEE	6C48
019DF0	6C49
019DF3	6C4A
019DF4	6C4B
019DFE	6C4C
019E0A	6C4D
019E02	6C4E
019E07	6C4F
019E0E	6C50
019E10	6C51
019E11	6C52
019E12	6C53
019E15	6C54
019E16	6C55
019E19	6C56
019E1C	6C57
019E1D	6C58
019E7A	6C59
019E7B	6C5A
019E7C	6C5B
019E80	6C5C
019E82	6C5D
019E83	6C5E
019E84	6C5F
019E85	6C60
019E87	6C61
019E8E	6C62
019E8F	6C63
019E96	6C64
019E98	6C65
019E9B	6C66
019E9E	6C67
019EA4	6C68
019EA8	6C69
019EAC	6C6A
019EAE	6C6B
019EAF	6C6C
019EB0	6C6D
019EB3	6C6E
019EB4	6C6F
019EB5	6C70
019EC6	6C71
019EC8	6C72
019ECB	6C73
019ED5	6C74
019EDF	6C75
019EE4	6C76
019EE7	6C77
019EEC	6C78
019EED	6C79
019EEE	6C7A
019EF0	6C7B
019EF1	6C7C
019EF2	6C7D
019EF5	6C7E
019EF8	6D21
019EFF	6D22
019F02	6D23
019F03	6D24
019F09	6D25
019F0F	6D26
019F10	6D27
019F11	6D28
019F12	6D29
019F14	6D2A
019F16	6D2B
019F17	6D2C
019F19	6D2D
019F1A	6D2E
019F1B	6D2F
019F1F	6D30
019F22	6D31
019F26	6D32
019F2A	6D33
019F2B	6D34
019F2F	6D35
019F31	6D36
019F32	6D37
019F34	6D38
019F37	6D39
019F39	6D3A
019F3A	6D3B
019F3C	6D3C
019F3D	6D3D
019F3F	6D3E
019F41	6D3F
019F43	6D40
019F44	6D41
019F45	6D42
019F46	6D43
019F47	6D44
019F53	6D45
019F55	6D46
019F56	6D47
019F57	6D48
019F58	6D49
019F5A	6D4A
019F5D	6D4B
019F5E	6D4C
019F68	6D4D
019F69	6D4E
019F6D	6D4F
019F6E	6D50
019F6F	6D51
019F70	6D52
019F71	6D53
019F73	6D54
019F75	6D55
019F7A	6D56
019F7D	6D57
019F8F	6D58
019F90	6D59
019F91	6D5A
019F92	6D5B
019F94	6D5C
019F96	6D5D
019F97	6D5E
019F9E	6D5F
019FA1	6D60
019FA2	6D61
019FA3	6D62
019FA5	6D63
