# source: ftp://ftp.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0208.TXT
5155	0151B2
5156	0151B0
5157	0151B5
5158	0151BD
5159	0151C5
515A	0151C9
515B	0151DB
515C	0151E0
515D	018655
515E	0151E9
515F	0151ED
5160	0151F0
5161	0151F5
5162	0151FE
5163	015204
5164	01520B
5165	015214
5166	01520E
5167	015227
5168	01522A
5169	01522E
516A	015233
516B	015239
516C	01524F
516D	015244
516E	01524B
516F	01524C
5170	01525E
5171	015254
5172	01526A
5173	015274
5174	015269
5175	015273
5176	01527F
5177	01527D
5178	01528D
5179	015294
517A	015292
517B	015271
517C	015288
517D	015291
517E	018FA8
5221	018FA7
5222	0152AC
5223	0152AD
5224	0152BC
5225	0152B5
5226	0152C1
5227	0152CD
5228	0152D7
5229	0152DE
522A	0152E3
522B	0152E6
522C	0198ED
522D	0152E0
522E	0152F3
522F	0152F5
5230	0152F8
5231	0152F9
5232	015306
5233	015308
5234	017538
5235	01530D
5236	015310
5237	01530F
5238	015315
5239	01531A
523A	015323
523B	01532F
523C	015331
523D	015333
523E	015338
523F	015340
5240	015346
5241	015345
5242	014E17
5243	015349
5244	01534D
5245	0151D6
5246	01535E
5247	015369
5248	01536E
5249	015918
524A	01537B
524B	015377
524C	015382
524D	015396
524E	0153A0
524F	0153A6
5250	0153A5
5251	0153AE
5252	0153B0
5253	0153B6
5254	0153C3
5255	017C12
5256	0196D9
5257	0153DF
5258	0166FC
5259	0171EE
525A	0153EE
525B	0153E8
525C	0153ED
525D	0153FA
525E	015401
525F	01543D
5260	015440
5261	01542C
5262	01542D
5263	01543C
5264	01542E
5265	015436
5266	015429
5267	01541D
5268	01544E
5269	01548F
526A	015475
526B	01548E
526C	01545F
526D	015471
526E	015477
526F	015470
5270	015492
5271	01547B
5272	015480
5273	015476
5274	015484
5275	015490
5276	015486
5277	0154C7
5278	0154A2
5279	0154B8
527A	0154A5
527B	0154AC
527C	0154C4
527D	0154C8
527E	0154A8
5321	0154AB
5322	0154C2
5323	0154A4
5324	0154BE
5325	0154BC
5326	0154D8
5327	0154E5
5328	0154E6
5329	01550F
532A	015514
532B	0154FD
532C	0154EE
532D	0154ED
532E	0154FA
532F	0154E2
5330	015539
5331	015540
5332	015563
5333	01554C
5334	01552E
5335	01555C
5336	015545
5337	015556
5338	015557
5339	015538
533A	015533
533B	01555D
533C	015599
533D	015580
533E	0154AF
533F	01558A
5340	01559F
5341	01557B
5342	01557E
5343	015598
5344	01559E
5345	0155AE
5346	01557C
5347	015583
5348	0155A9
5349	015587
534A	0155A8
534B	0155DA
534C	0155C5
534D	0155DF
534E	0155C4
534F	0155DC
5350	0155E4
5351	0155D4
5352	015614
5353	0155F7
5354	015616
5355	0155FE
5356	0155FD
5357	01561B
5358	0155F9
5359	01564E
535A	015650
535B	0171DF
535C	015634
535D	015636
535E	015632
535F	015638
5360	01566B
5361	015664
5362	01562F
5363	01566C
5364	01566A
5365	015686
5366	015680
5367	01568A
5368	0156A0
5369	015694
536A	01568F
536B	0156A5
536C	0156AE
536D	0156B6
536E	0156B4
536F	0156C2
5370	0156BC
5371	0156C1
5372	0156C3
5373	0156C0
5374	0156C8
5375	0156CE
5376	0156D1
5377	0156D3
5378	0156D7
5379	0156EE
537A	0156F9
537B	015700
537C	0156FF
537D	015704
537E	015709
5421	015708
5422	01570B
5423	01570D
5424	015713
5425	015718
5426	015716
5427	0155C7
5428	01571C
5429	015726
542A	015737
542B	015738
542C	01574E
542D	01573B
542E	015740
542F	01574F
5430	015769
5431	0157C0
5432	015788
5433	015761
5434	01577F
5435	015789
5436	015793
5437	0157A0
5438	0157B3
5439	0157A4
543A	0157AA
543B	0157B0
543C	0157C3
543D	0157C6
543E	0157D4
543F	0157D2
5440	0157D3
5441	01580A
5442	0157D6
5443	0157E3
5444	01580B
5445	015819
5446	01581D
5447	015872
5448	015821
5449	015862
544A	01584B
544B	015870
544C	016BC0
544D	015852
544E	01583D
544F	015879
5450	015885
5451	0158B9
5452	01589F
5453	0158AB
5454	0158BA
5455	0158DE
5456	0158BB
5457	0158B8
5458	0158AE
5459	0158C5
545A	0158D3
545B	0158D1
545C	0158D7
545D	0158D9
545E	0158D8
545F	0158E5
5460	0158DC
5461	0158E4
5462	0158DF
5463	0158EF
5464	0158FA
5465	0158F9
5466	0158FB
5467	0158FC
5468	0158FD
5469	015902
546A	01590A
546B	015910
546C	01591B
546D	0168A6
546E	015925
546F	01592C
5470	01592D
5471	015932
5472	015938
5473	01593E
5474	017AD2
5475	015955
5476	015950
5477	01594E
5478	01595A
5479	015958
547A	015962
547B	015960
547C	015967
547D	01596C
547E	015969
5521	015978
5522	015981
5523	01599D
5524	014F5E
5525	014FAB
5526	0159A3
5527	0159B2
5528	0159C6
5529	0159E8
552A	0159DC
552B	01598D
552C	0159D9
552D	0159DA
552E	015A25
552F	015A1F
5530	015A11
5531	015A1C
5532	015A09
5533	015A1A
5534	015A40
5535	015A6C
5536	015A49
5537	015A35
5538	015A36
5539	015A62
553A	015A6A
553B	015A9A
553C	015ABC
553D	015ABE
553E	015ACB
553F	015AC2
5540	015ABD
5541	015AE3
5542	015AD7
5543	015AE6
5544	015AE9
5545	015AD6
5546	015AFA
5547	015AFB
5548	015B0C
5549	015B0B
554A	015B16
554B	015B32
554C	015AD0
554D	015B2A
554E	015B36
554F	015B3E
5550	015B43
5551	015B45
5552	015B40
5553	015B51
5554	015B55
5555	015B5A
5556	015B5B
5557	015B65
5558	015B69
5559	015B70
555A	015B73
555B	015B75
555C	015B78
555D	016588
555E	015B7A
555F	015B80
5560	015B83
5561	015BA6
5562	015BB8
5563	015BC3
5564	015BC7
5565	015BC9
5566	015BD4
5567	015BD0
5568	015BE4
5569	015BE6
556A	015BE2
556B	015BDE
556C	015BE5
556D	015BEB
556E	015BF0
556F	015BF6
5570	015BF3
5571	015C05
5572	015C07
5573	015C08
5574	015C0D
5575	015C13
5576	015C20
5577	015C22
5578	015C28
5579	015C38
557A	015C39
557B	015C41
557C	015C46
557D	015C4E
557E	015C53
5621	015C50
5622	015C4F
5623	015B71
5624	015C6C
5625	015C6E
5626	014E62
5627	015C76
5628	015C79
5629	015C8C
562A	015C91
562B	015C94
562C	01599B
562D	015CAB
562E	015CBB
562F	015CB6
5630	015CBC
5631	015CB7
5632	015CC5
5633	015CBE
5634	015CC7
5635	015CD9
5636	015CE9
5637	015CFD
5638	015CFA
5639	015CED
563A	015D8C
563B	015CEA
563C	015D0B
563D	015D15
563E	015D17
563F	015D5C
5640	015D1F
5641	015D1B
5642	015D11
5643	015D14
5644	015D22
5645	015D1A
5646	015D19
5647	015D18
5648	015D4C
5649	015D52
564A	015D4E
564B	015D4B
564C	015D6C
564D	015D73
564E	015D76
564F	015D87
5650	015D84
5651	015D82
5652	015DA2
5653	015D9D
5654	015DAC
5655	015DAE
5656	015DBD
5657	015D90
5658	015DB7
5659	015DBC
565A	015DC9
565B	015DCD
565C	015DD3
565D	015DD2
565E	015DD6
565F	015DDB
5660	015DEB
5661	015DF2
5662	015DF5
5663	015E0B
5664	015E1A
5665	015E19
5666	015E11
5667	015E1B
5668	015E36
5669	015E37
566A	015E44
566B	015E43
566C	015E40
566D	015E4E
566E	015E57
566F	015E54
5670	015E5F
5671	015E62
5672	015E64
5673	015E47
5674	015E75
5675	015E76
5676	015E7A
5677	019EBC
5678	015E7F
5679	015EA0
567A	015EC1
567B	015EC2
567C	015EC8
567D	015ED0
567E	015ECF
5721	015ED6
5722	015EE3
5723	015EDD
5724	015EDA
5725	015EDB
5726	015EE2
5727	015EE1
5728	015EE8
5729	015EE9
572A	015EEC
572B	015EF1
572C	015EF3
572D	015EF0
572E	015EF4
572F	015EF8
5730	015EFE
5731	015F03
5732	015F09
5733	015F5D
5734	015F5C
5735	015F0B
5736	015F11
5737	015F16
5738	015F29
5739	015F2D
573A	015F38
573B	015F41
573C	015F48
573D	015F4C
573E	015F4E
573F	015F2F
5740	015F51
5741	015F56
5742	015F57
5743	015F59
5744	015F61
5745	015F6D
5746	015F73
5747	015F77
5748	015F83
5749	015F82
574A	015F7F
574B	015F8A
574C	015F88
574D	015F91
574E	015F87
574F	015F9E
5750	015F99
5751	015F98
5752	015FA0
5753	015FA8
5754	015FAD
5755	015FBC
5756	015FD6
5757	015FFB
5758	015FE4
5759	015FF8
575A	015FF1
575B	015FDD
575C	0160B3
575D	015FFF
575E	016021
575F	016060
5760	016019
5761	016010
5762	016029
5763	01600E
5764	016031
5765	01601B
5766	016015
5767	01602B
5768	016026
5769	01600F
576A	01603A
576B	01605A
576C	016041
576D	01606A
576E	016077
576F	01605F
5770	01604A
5771	016046
5772	01604D
5773	016063
5774	016043
5775	016064
5776	016042
5777	01606C
5778	01606B
5779	016059
577A	016081
577B	01608D
577C	0160E7
577D	016083
577E	01609A
5821	016084
5822	01609B
5823	016096
5824	016097
5825	016092
5826	0160A7
5827	01608B
5828	0160E1
5829	0160B8
582A	0160E0
582B	0160D3
582C	0160B4
582D	015FF0
582E	0160BD
582F	0160C6
5830	0160B5
5831	0160D8
5832	01614D
5833	016115
5834	016106
5835	0160F6
5836	0160F7
5837	016100
5838	0160F4
5839	0160FA
583A	016103
583B	016121
583C	0160FB
583D	0160F1
583E	01610D
583F	01610E
5840	016147
5841	01613E
5842	016128
5843	016127
5844	01614A
5845	01613F
5846	01613C
5847	01612C
5848	016134
5849	01613D
584A	016142
584B	016144
584C	016173
584D	016177
584E	016158
584F	016159
5850	01615A
5851	01616B
5852	016174
5853	01616F
5854	016165
5855	016171
5856	01615F
5857	01615D
5858	016153
5859	016175
585A	016199
585B	016196
585C	016187
585D	0161AC
585E	016194
585F	01619A
5860	01618A
5861	016191
5862	0161AB
5863	0161AE
5864	0161CC
5865	0161CA
5866	0161C9
5867	0161F7
5868	0161C8
5869	0161C3
586A	0161C6
586B	0161BA
586C	0161CB
586D	017F79
586E	0161CD
586F	0161E6
5870	0161E3
5871	0161F6
5872	0161FA
5873	0161F4
5874	0161FF
5875	0161FD
5876	0161FC
5877	0161FE
5878	016200
5879	016208
587A	016209
587B	01620D
587C	01620C
587D	016214
587E	01621B
5921	01621E
5922	016221
5923	01622A
5924	01622E
5925	016230
5926	016232
5927	016233
5928	016241
5929	01624E
592A	01625E
592B	016263
592C	01625B
592D	016260
592E	016268
592F	01627C
5930	016282
5931	016289
5932	01627E
5933	016292
5934	016293
5935	016296
5936	0162D4
5937	016283
5938	016294
5939	0162D7
593A	0162D1
593B	0162BB
593C	0162CF
593D	0162FF
593E	0162C6
593F	0164D4
5940	0162C8
5941	0162DC
5942	0162CC
5943	0162CA
5944	0162C2
5945	0162C7
5946	01629B
5947	0162C9
5948	01630C
5949	0162EE
594A	0162F1
594B	016327
594C	016302
594D	016308
594E	0162EF
594F	0162F5
5950	016350
5951	01633E
5952	01634D
5953	01641C
5954	01634F
5955	016396
5956	01638E
5957	016380
5958	0163AB
5959	016376
595A	0163A3
595B	01638F
595C	016389
595D	01639F
595E	0163B5
595F	01636B
5960	016369
5961	0163BE
5962	0163E9
5963	0163C0
5964	0163C6
5965	0163E3
5966	0163C9
5967	0163D2
5968	0163F6
5969	0163C4
596A	016416
596B	016434
596C	016406
596D	016413
596E	016426
596F	016436
5970	01651D
5971	016417
5972	016428
5973	01640F
5974	016467
5975	01646F
5976	016476
5977	01644E
5978	01652A
5979	016495
597A	016493
597B	0164A5
597C	0164A9
597D	016488
597E	0164BC
5A21	0164DA
5A22	0164D2
5A23	0164C5
5A24	0164C7
5A25	0164BB
5A26	0164D8
5A27	0164C2
5A28	0164F1
5A29	0164E7
5A2A	018209
5A2B	0164E0
5A2C	0164E1
5A2D	0162AC
5A2E	0164E3
5A2F	0164EF
5A30	01652C
5A31	0164F6
5A32	0164F4
5A33	0164F2
5A34	0164FA
5A35	016500
5A36	0164FD
5A37	016518
5A38	01651C
5A39	016505
5A3A	016524
5A3B	016523
5A3C	01652B
5A3D	016534
5A3E	016535
5A3F	016537
5A40	016536
5A41	016538
5A42	01754B
5A43	016548
5A44	016556
5A45	016555
5A46	01654D
5A47	016558
5A48	01655E
5A49	01655D
5A4A	016572
5A4B	016578
5A4C	016582
5A4D	016583
5A4E	018B8A
5A4F	01659B
5A50	01659F
5A51	0165AB
5A52	0165B7
5A53	0165C3
5A54	0165C6
5A55	0165C1
5A56	0165C4
5A57	0165CC
5A58	0165D2
5A59	0165DB
5A5A	0165D9
5A5B	0165E0
5A5C	0165E1
5A5D	0165F1
5A5E	016772
5A5F	01660A
5A60	016603
5A61	0165FB
5A62	016773
5A63	016635
5A64	016636
5A65	016634
5A66	01661C
5A67	01664F
5A68	016644
5A69	016649
5A6A	016641
5A6B	01665E
5A6C	01665D
5A6D	016664
5A6E	016667
5A6F	016668
5A70	01665F
5A71	016662
5A72	016670
5A73	016683
5A74	016688
5A75	01668E
5A76	016689
5A77	016684
5A78	016698
5A79	01669D
5A7A	0166C1
5A7B	0166B9
5A7C	0166C9
5A7D	0166BE
5A7E	0166BC
5B21	0166C4
5B22	0166B8
5B23	0166D6
5B24	0166DA
5B25	0166E0
5B26	01663F
5B27	0166E6
5B28	0166E9
5B29	0166F0
5B2A	0166F5
5B2B	0166F7
5B2C	01670F
5B2D	016716
5B2E	01671E
5B2F	016726
5B30	016727
5B31	019738
5B32	01672E
5B33	01673F
5B34	016736
5B35	016741
5B36	016738
5B37	016737
5B38	016746
5B39	01675E
5B3A	016760
5B3B	016759
5B3C	016763
5B3D	016764
5B3E	016789
5B3F	016770
5B40	0167A9
5B41	01677C
5B42	01676A
5B43	01678C
5B44	01678B
5B45	0167A6
5B46	0167A1
5B47	016785
5B48	0167B7
5B49	0167EF
5B4A	0167B4
5B4B	0167EC
5B4C	0167B3
5B4D	0167E9
5B4E	0167B8
5B4F	0167E4
5B50	0167DE
5B51	0167DD
5B52	0167E2
5B53	0167EE
5B54	0167B9
5B55	0167CE
5B56	0167C6
5B57	0167E7
5B58	016A9C
5B59	01681E
5B5A	016846
5B5B	016829
5B5C	016840
5B5D	01684D
5B5E	016832
5B5F	01684E
5B60	0168B3
5B61	01682B
5B62	016859
5B63	016863
5B64	016877
5B65	01687F
5B66	01689F
5B67	01688F
5B68	0168AD
5B69	016894
5B6A	01689D
5B6B	01689B
5B6C	016883
5B6D	016AAE
5B6E	0168B9
5B6F	016874
5B70	0168B5
5B71	0168A0
5B72	0168BA
5B73	01690F
5B74	01688D
5B75	01687E
5B76	016901
5B77	0168CA
5B78	016908
5B79	0168D8
5B7A	016922
5B7B	016926
5B7C	0168E1
5B7D	01690C
5B7E	0168CD
5C21	0168D4
5C22	0168E7
5C23	0168D5
5C24	016936
5C25	016912
5C26	016904
5C27	0168D7
5C28	0168E3
5C29	016925
5C2A	0168F9
5C2B	0168E0
5C2C	0168EF
5C2D	016928
5C2E	01692A
5C2F	01691A
5C30	016923
5C31	016921
5C32	0168C6
5C33	016979
5C34	016977
5C35	01695C
5C36	016978
5C37	01696B
5C38	016954
5C39	01697E
5C3A	01696E
5C3B	016939
5C3C	016974
5C3D	01693D
5C3E	016959
5C3F	016930
5C40	016961
5C41	01695E
5C42	01695D
5C43	016981
5C44	01696A
5C45	0169B2
5C46	0169AE
5C47	0169D0
5C48	0169BF
5C49	0169C1
5C4A	0169D3
5C4B	0169BE
5C4C	0169CE
5C4D	015BE8
5C4E	0169CA
5C4F	0169DD
5C50	0169BB
5C51	0169C3
5C52	0169A7
5C53	016A2E
5C54	016991
5C55	0169A0
5C56	01699C
5C57	016995
5C58	0169B4
5C59	0169DE
5C5A	0169E8
5C5B	016A02
5C5C	016A1B
5C5D	0169FF
5C5E	016B0A
5C5F	0169F9
5C60	0169F2
5C61	0169E7
5C62	016A05
5C63	0169B1
5C64	016A1E
5C65	0169ED
5C66	016A14
5C67	0169EB
5C68	016A0A
5C69	016A12
5C6A	016AC1
5C6B	016A23
5C6C	016A13
5C6D	016A44
5C6E	016A0C
5C6F	016A72
5C70	016A36
5C71	016A78
5C72	016A47
5C73	016A62
5C74	016A59
5C75	016A66
5C76	016A48
5C77	016A38
5C78	016A22
5C79	016A90
5C7A	016A8D
5C7B	016AA0
5C7C	016A84
5C7D	016AA2
5C7E	016AA3
5D21	016A97
5D22	018617
5D23	016ABB
5D24	016AC3
5D25	016AC2
5D26	016AB8
5D27	016AB3
5D28	016AAC
5D29	016ADE
5D2A	016AD1
5D2B	016ADF
5D2C	016AAA
5D2D	016ADA
5D2E	016AEA
5D2F	016AFB
5D30	016B05
5D31	018616
5D32	016AFA
5D33	016B12
5D34	016B16
5D35	019B31
5D36	016B1F
5D37	016B38
5D38	016B37
5D39	0176DC
5D3A	016B39
5D3B	0198EE
5D3C	016B47
5D3D	016B43
5D3E	016B49
5D3F	016B50
5D40	016B59
5D41	016B54
5D42	016B5B
5D43	016B5F
5D44	016B61
5D45	016B78
5D46	016B79
5D47	016B7F
5D48	016B80
5D49	016B84
5D4A	016B83
5D4B	016B8D
5D4C	016B98
5D4D	016B95
5D4E	016B9E
5D4F	016BA4
5D50	016BAA
5D51	016BAB
5D52	016BAF
5D53	016BB2
5D54	016BB1
5D55	016BB3
5D56	016BB7
5D57	016BBC
5D58	016BC6
5D59	016BCB
5D5A	016BD3
5D5B	016BDF
5D5C	016BEC
5D5D	016BEB
5D5E	016BF3
5D5F	016BEF
5D60	019EBE
5D61	016C08
5D62	016C13
5D63	016C14
5D64	016C1B
5D65	016C24
5D66	016C23
5D67	016C5E
5D68	016C55
5D69	016C62
5D6A	016C6A
5D6B	016C82
5D6C	016C8D
5D6D	016C9A
5D6E	016C81
5D6F	016C9B
5D70	016C7E
5D71	016C68
5D72	016C73
5D73	016C92
5D74	016C90
5D75	016CC4
5D76	016CF1
5D77	016CD3
5D78	016CBD
5D79	016CD7
5D7A	016CC5
5D7B	016CDD
5D7C	016CAE
5D7D	016CB1
5D7E	016CBE
5E21	016CBA
5E22	016CDB
5E23	016CEF
5E24	016CD9
5E25	016CEA
5E26	016D1F
5E27	01884D
5E28	016D36
5E29	016D2B
5E2A	016D3D
5E2B	016D38
5E2C	016D19
5E2D	016D35
5E2E	016D33
5E2F	016D12
5E30	016D0C
5E31	016D63
5E32	016D93
5E33	016D64
5E34	016D5A
5E35	016D79
5E36	016D59
5E37	016D8E
5E38	016D95
5E39	016FE4
5E3A	016D85
5E3B	016DF9
5E3C	016E15
5E3D	016E0A
5E3E	016DB5
5E3F	016DC7
5E40	016DE6
5E41	016DB8
5E42	016DC6
5E43	016DEC
5E44	016DDE
5E45	016DCC
5E46	016DE8
5E47	016DD2
5E48	016DC5
5E49	016DFA
5E4A	016DD9
5E4B	016DE4
5E4C	016DD5
5E4D	016DEA
5E4E	016DEE
5E4F	016E2D
5E50	016E6E
5E51	016E2E
5E52	016E19
5E53	016E72
5E54	016E5F
5E55	016E3E
5E56	016E23
5E57	016E6B
5E58	016E2B
5E59	016E76
5E5A	016E4D
5E5B	016E1F
5E5C	016E43
5E5D	016E3A
5E5E	016E4E
5E5F	016E24
5E60	016EFF
5E61	016E1D
5E62	016E38
5E63	016E82
5E64	016EAA
5E65	016E98
5E66	016EC9
5E67	016EB7
5E68	016ED3
5E69	016EBD
5E6A	016EAF
5E6B	016EC4
5E6C	016EB2
5E6D	016ED4
5E6E	016ED5
5E6F	016E8F
5E70	016EA5
5E71	016EC2
5E72	016E9F
5E73	016F41
5E74	016F11
5E75	01704C
5E76	016EEC
5E77	016EF8
5E78	016EFE
5E79	016F3F
5E7A	016EF2
5E7B	016F31
5E7C	016EEF
5E7D	016F32
5E7E	016ECC
5F21	016F3E
5F22	016F13
5F23	016EF7
5F24	016F86
5F25	016F7A
5F26	016F78
5F27	016F81
5F28	016F80
5F29	016F6F
5F2A	016F5B
5F2B	016FF3
5F2C	016F6D
5F2D	016F82
5F2E	016F7C
5F2F	016F58
5F30	016F8E
5F31	016F91
5F32	016FC2
5F33	016F66
5F34	016FB3
5F35	016FA3
5F36	016FA1
5F37	016FA4
5F38	016FB9
5F39	016FC6
5F3A	016FAA
5F3B	016FDF
5F3C	016FD5
5F3D	016FEC
5F3E	016FD4
5F3F	016FD8
5F40	016FF1
5F41	016FEE
5F42	016FDB
5F43	017009
5F44	01700B
5F45	016FFA
5F46	017011
5F47	017001
5F48	01700F
5F49	016FFE
5F4A	01701B
5F4B	01701A
5F4C	016F74
5F4D	01701D
5F4E	017018
5F4F	01701F
5F50	017030
5F51	01703E
5F52	017032
5F53	017051
5F54	017063
5F55	017099
5F56	017092
5F57	0170AF
5F58	0170F1
5F59	0170AC
5F5A	0170B8
5F5B	0170B3
5F5C	0170AE
5F5D	0170DF
5F5E	0170CB
5F5F	0170DD
5F60	0170D9
5F61	017109
5F62	0170FD
5F63	01711C
5F64	017119
5F65	017165
5F66	017155
5F67	017188
5F68	017166
5F69	017162
5F6A	01714C
5F6B	017156
5F6C	01716C
5F6D	01718F
5F6E	0171FB
5F6F	017184
5F70	017195
5F71	0171A8
5F72	0171AC
5F73	0171D7
5F74	0171B9
5F75	0171BE
5F76	0171D2
5F77	0171C9
5F78	0171D4
5F79	0171CE
5F7A	0171E0
5F7B	0171EC
5F7C	0171E7
5F7D	0171F5
5F7E	0171FC
6021	0171F9
6022	0171FF
6023	01720D
6024	017210
6025	01721B
6026	017228
6027	01722D
6028	01722C
6029	017230
602A	017232
602B	01723B
602C	01723C
602D	01723F
602E	017240
602F	017246
6030	01724B
6031	017258
6032	017274
6033	01727E
6034	017282
6035	017281
6036	017287
6037	017292
6038	017296
6039	0172A2
603A	0172A7
603B	0172B9
603C	0172B2
603D	0172C3
603E	0172C6
603F	0172C4
6040	0172CE
6041	0172D2
6042	0172E2
6043	0172E0
6044	0172E1
6045	0172F9
6046	0172F7
6047	01500F
6048	017317
6049	01730A
604A	01731C
604B	017316
604C	01731D
604D	017334
604E	01732F
604F	017329
6050	017325
6051	01733E
6052	01734E
6053	01734F
6054	019ED8
6055	017357
6056	01736A
6057	017368
6058	017370
6059	017378
605A	017375
605B	01737B
605C	01737A
605D	0173C8
605E	0173B3
605F	0173CE
6060	0173BB
6061	0173C0
6062	0173E5
6063	0173EE
6064	0173DE
6065	0174A2
6066	017405
6067	01746F
6068	017425
6069	0173F8
606A	017432
606B	01743A
606C	017455
606D	01743F
606E	01745F
606F	017459
6070	017441
6071	01745C
6072	017469
6073	017470
6074	017463
6075	01746A
6076	017476
6077	01747E
6078	01748B
6079	01749E
607A	0174A7
607B	0174CA
607C	0174CF
607D	0174D4
607E	0173F1
6121	0174E0
6122	0174E3
6123	0174E7
6124	0174E9
6125	0174EE
6126	0174F2
6127	0174F0
6128	0174F1
6129	0174F8
612A	0174F7
612B	017504
612C	017503
612D	017505
612E	01750C
612F	01750E
6130	01750D
6131	017515
6132	017513
6133	01751E
6134	017526
6135	01752C
6136	01753C
6137	017544
6138	01754D
6139	01754A
613A	017549
613B	01755B
613C	017546
613D	01755A
613E	017569
613F	017564
6140	017567
6141	01756B
6142	01756D
6143	017578
6144	017576
6145	017586
6146	017587
6147	017574
6148	01758A
6149	017589
614A	017582
614B	017594
614C	01759A
614D	01759D
614E	0175A5
614F	0175A3
6150	0175C2
6151	0175B3
6152	0175C3
6153	0175B5
6154	0175BD
6155	0175B8
6156	0175BC
6157	0175B1
6158	0175CD
6159	0175CA
615A	0175D2
615B	0175D9
615C	0175E3
615D	0175DE
615E	0175FE
615F	0175FF
6160	0175FC
6161	017601
6162	0175F0
6163	0175FA
6164	0175F2
6165	0175F3
6166	01760B
6167	01760D
6168	017609
6169	01761F
616A	017627
616B	017620
616C	017621
616D	017622
616E	017624
616F	017634
6170	017630
6171	01763B
6172	017647
6173	017648
6174	017646
6175	01765C
6176	017658
6177	017661
6178	017662
6179	017668
617A	017669
617B	01766A
617C	017667
617D	01766C
617E	017670
6221	017672
6222	017676
6223	017678
6224	01767C
6225	017680
6226	017683
6227	017688
6228	01768B
6229	01768E
622A	017696
622B	017693
622C	017699
622D	01769A
622E	0176B0
622F	0176B4
6230	0176B8
6231	0176B9
6232	0176BA
6233	0176C2
6234	0176CD
6235	0176D6
6236	0176D2
6237	0176DE
6238	0176E1
6239	0176E5
623A	0176E7
623B	0176EA
623C	01862F
623D	0176FB
623E	017708
623F	017707
6240	017704
6241	017729
6242	017724
6243	01771E
6244	017725
6245	017726
6246	01771B
6247	017737
6248	017738
6249	017747
624A	01775A
624B	017768
624C	01776B
624D	01775B
624E	017765
624F	01777F
6250	01777E
6251	017779
6252	01778E
6253	01778B
6254	017791
6255	0177A0
6256	01779E
6257	0177B0
6258	0177B6
6259	0177B9
625A	0177BF
625B	0177BC
625C	0177BD
625D	0177BB
625E	0177C7
625F	0177CD
6260	0177D7
6261	0177DA
6262	0177DC
6263	0177E3
6264	0177EE
6265	0177FC
6266	01780C
6267	017812
6268	017926
6269	017820
626A	01792A
626B	017845
626C	01788E
626D	017874
626E	017886
626F	01787C
6270	01789A
6271	01788C
6272	0178A3
6273	0178B5
6274	0178AA
6275	0178AF
6276	0178D1
6277	0178C6
6278	0178CB
6279	0178D4
627A	0178BE
627B	0178BC
627C	0178C5
627D	0178CA
627E	0178EC
6321	0178E7
6322	0178DA
6323	0178FD
6324	0178F4
6325	017907
6326	017912
6327	017911
6328	017919
6329	01792C
632A	01792B
632B	017940
632C	017960
632D	017957
632E	01795F
632F	01795A
6330	017955
6331	017953
6332	01797A
6333	01797F
6334	01798A
6335	01799D
6336	0179A7
6337	019F4B
6338	0179AA
6339	0179AE
633A	0179B3
633B	0179B9
633C	0179BA
633D	0179C9
633E	0179D5
633F	0179E7
6340	0179EC
6341	0179E1
6342	0179E3
6343	017A08
6344	017A0D
6345	017A18
6346	017A19
6347	017A20
6348	017A1F
6349	017980
634A	017A31
634B	017A3B
634C	017A3E
634D	017A37
634E	017A43
634F	017A57
6350	017A49
6351	017A61
6352	017A62
6353	017A69
6354	019F9D
6355	017A70
6356	017A79
6357	017A7D
6358	017A88
6359	017A97
635A	017A95
635B	017A98
635C	017A96
635D	017AA9
635E	017AC8
635F	017AB0
6360	017AB6
6361	017AC5
6362	017AC4
6363	017ABF
6364	019083
6365	017AC7
6366	017ACA
6367	017ACD
6368	017ACF
6369	017AD5
636A	017AD3
636B	017AD9
636C	017ADA
636D	017ADD
636E	017AE1
636F	017AE2
6370	017AE6
6371	017AED
6372	017AF0
6373	017B02
6374	017B0F
6375	017B0A
6376	017B06
6377	017B33
6378	017B18
6379	017B19
637A	017B1E
637B	017B35
637C	017B28
637D	017B36
637E	017B50
6421	017B7A
6422	017B04
6423	017B4D
6424	017B0B
6425	017B4C
6426	017B45
6427	017B75
6428	017B65
6429	017B74
642A	017B67
642B	017B70
642C	017B71
642D	017B6C
642E	017B6E
642F	017B9D
6430	017B98
6431	017B9F
6432	017B8D
6433	017B9C
6434	017B9A
6435	017B8B
6436	017B92
6437	017B8F
6438	017B5D
6439	017B99
643A	017BCB
643B	017BC1
643C	017BCC
643D	017BCF
643E	017BB4
643F	017BC6
6440	017BDD
6441	017BE9
6442	017C11
6443	017C14
6444	017BE6
6445	017BE5
6446	017C60
6447	017C00
6448	017C07
6449	017C13
644A	017BF3
644B	017BF7
644C	017C17
644D	017C0D
644E	017BF6
644F	017C23
6450	017C27
6451	017C2A
6452	017C1F
6453	017C37
6454	017C2B
6455	017C3D
6456	017C4C
6457	017C43
6458	017C54
6459	017C4F
645A	017C40
645B	017C50
645C	017C58
645D	017C5F
645E	017C64
645F	017C56
6460	017C65
6461	017C6C
6462	017C75
6463	017C83
6464	017C90
6465	017CA4
6466	017CAD
6467	017CA2
6468	017CAB
6469	017CA1
646A	017CA8
646B	017CB3
646C	017CB2
646D	017CB1
646E	017CAE
646F	017CB9
6470	017CBD
6471	017CC0
6472	017CC5
6473	017CC2
