#data source: http://glyph.iso10646hk.net/download/GB2312.TXT
633F	0161A7
6340	0161B7
6341	0161D4
6342	0161F5
6343	015FDD
6344	0196B3
6345	0195E9
6346	0195EB
6347	0195F1
6348	0195F3
6349	0195F5
634A	0195F6
634B	0195FC
634C	0195FE
634D	019603
634E	019604
634F	019606
6350	019608
6351	01960A
6352	01960B
6353	01960C
6354	01960D
6355	01960F
6356	019612
6357	019615
6358	019616
6359	019617
635A	019619
635B	01961A
635C	014E2C
635D	01723F
635E	016215
635F	016C35
6360	016C54
6361	016C5C
6362	016C4A
6363	016CA3
6364	016C85
6365	016C90
6366	016C94
6367	016C8C
6368	016C68
6369	016C69
636A	016C74
636B	016C76
636C	016C86
636D	016CA9
636E	016CD0
636F	016CD4
6370	016CAD
6371	016CF7
6372	016CF8
6373	016CF1
6374	016CD7
6375	016CB2
6376	016CE0
6377	016CD6
6378	016CFA
6379	016CEB
637A	016CEE
637B	016CB1
637C	016CD3
637D	016CEF
637E	016CFE
6421	016D39
6422	016D27
6423	016D0C
6424	016D43
6425	016D48
6426	016D07
6427	016D04
6428	016D19
6429	016D0E
642A	016D2B
642B	016D4D
642C	016D2E
642D	016D35
642E	016D1A
642F	016D4F
6430	016D52
6431	016D54
6432	016D33
6433	016D91
6434	016D6F
6435	016D9E
6436	016DA0
6437	016D5E
6438	016D93
6439	016D94
643A	016D5C
643B	016D60
643C	016D7C
643D	016D63
643E	016E1A
643F	016DC7
6440	016DC5
6441	016DDE
6442	016E0E
6443	016DBF
6444	016DE0
6445	016E11
6446	016DE6
6447	016DDD
6448	016DD9
6449	016E16
644A	016DAB
644B	016E0C
644C	016DAE
644D	016E2B
644E	016E6E
644F	016E4E
6450	016E6B
6451	016EB2
6452	016E5F
6453	016E86
6454	016E53
6455	016E54
6456	016E32
6457	016E25
6458	016E44
6459	016EDF
645A	016EB1
645B	016E98
645C	016EE0
645D	016F2D
645E	016EE2
645F	016EA5
6460	016EA7
6461	016EBD
6462	016EBB
6463	016EB7
6464	016ED7
6465	016EB4
6466	016ECF
6467	016E8F
6468	016EC2
6469	016E9F
646A	016F62
646B	016F46
646C	016F47
646D	016F24
646E	016F15
646F	016EF9
6470	016F2F
6471	016F36
6472	016F4B
6473	016F74
6474	016F2A
6475	016F09
6476	016F29
6477	016F89
6478	016F8D
6479	016F8C
647A	016F78
647B	016F72
647C	016F7C
647D	016F7A
647E	016FD1
6521	016FC9
6522	016FA7
6523	016FB9
6524	016FB6
6525	016FC2
6526	016FE1
6527	016FEE
6528	016FDE
6529	016FE0
652A	016FEF
652B	01701A
652C	017023
652D	01701B
652E	017039
652F	017035
6530	01704F
6531	01705E
6532	015B80
6533	015B84
6534	015B95
6535	015B93
6536	015BA5
6537	015BB8
6538	01752F
6539	019A9E
653A	016434
653B	015BE4
653C	015BEE
653D	018930
653E	015BF0
653F	018E47
6540	018B07
6541	018FB6
6542	018FD3
6543	018FD5
6544	018FE5
6545	018FEE
6546	018FE4
6547	018FE9
6548	018FE6
6549	018FF3
654A	018FE8
654B	019005
654C	019004
654D	01900B
654E	019026
654F	019011
6550	01900D
6551	019016
6552	019021
6553	019035
6554	019036
6555	01902D
6556	01902F
6557	019044
6558	019051
6559	019052
655A	019050
655B	019068
655C	019058
655D	019062
655E	01905B
655F	0166B9
6560	019074
6561	01907D
6562	019082
6563	019088
6564	019083
6565	01908B
6566	015F50
6567	015F57
6568	015F56
6569	015F58
656A	015C3B
656B	0154AB
656C	015C50
656D	015C59
656E	015B71
656F	015C63
6570	015C66
6571	017FBC
6572	015F2A
6573	015F29
6574	015F2D
6575	018274
6576	015F3C
6577	019B3B
6578	015C6E
6579	015981
657A	015983
657B	01598D
657C	0159A9
657D	0159AA
657E	0159A3
6621	015997
6622	0159CA
6623	0159AB
6624	01599E
6625	0159A4
6626	0159D2
6627	0159B2
6628	0159AF
6629	0159D7
662A	0159BE
662B	015A05
662C	015A06
662D	0159DD
662E	015A08
662F	0159E3
6630	0159D8
6631	0159F9
6632	015A0C
6633	015A09
6634	015A32
6635	015A34
6636	015A11
6637	015A23
6638	015A13
6639	015A40
663A	015A67
663B	015A4A
663C	015A55
663D	015A3C
663E	015A62
663F	015A75
6640	0180EC
6641	015AAA
6642	015A9B
6643	015A77
6644	015A7A
6645	015ABE
6646	015AEB
6647	015AB2
6648	015AD2
6649	015AD4
664A	015AB8
664B	015AE0
664C	015AE3
664D	015AF1
664E	015AD6
664F	015AE6
6650	015AD8
6651	015ADC
6652	015B09
6653	015B17
6654	015B16
6655	015B32
6656	015B37
6657	015B40
6658	015C15
6659	015C1C
665A	015B5A
665B	015B65
665C	015B73
665D	015B51
665E	015B53
665F	015B62
6660	019A75
6661	019A77
6662	019A78
6663	019A7A
6664	019A7F
6665	019A7D
6666	019A80
6667	019A81
6668	019A85
6669	019A88
666A	019A8A
666B	019A90
666C	019A92
666D	019A93
666E	019A96
666F	019A98
6670	019A9B
6671	019A9C
6672	019A9D
6673	019A9F
6674	019AA0
6675	019AA2
6676	019AA3
6677	019AA5
6678	019AA7
6679	017E9F
667A	017EA1
667B	017EA3
667C	017EA5
667D	017EA8
667E	017EA9
6721	017EAD
6722	017EB0
6723	017EBE
6724	017EC0
6725	017EC1
6726	017EC2
6727	017EC9
6728	017ECB
6729	017ECC
672A	017ED0
672B	017ED4
672C	017ED7
672D	017EDB
672E	017EE0
672F	017EE1
6730	017EE8
6731	017EEB
6732	017EEE
6733	017EEF
6734	017EF1
6735	017EF2
6736	017F0D
6737	017EF6
6738	017EFA
6739	017EFB
673A	017EFE
673B	017F01
673C	017F02
673D	017F03
673E	017F07
673F	017F08
6740	017F0B
6741	017F0C
6742	017F0F
6743	017F11
6744	017F12
6745	017F17
6746	017F19
6747	017F1C
6748	017F1B
6749	017F1F
674A	017F21
674B	017F22
674C	017F23
674D	017F24
674E	017F25
674F	017F26
6750	017F27
6751	017F2A
6752	017F2B
6753	017F2C
6754	017F2D
6755	017F2F
6756	017F30
6757	017F31
6758	017F32
6759	017F33
675A	017F35
675B	015E7A
675C	01757F
675D	015DDB
675E	01753E
675F	019095
6760	01738E
6761	017391
6762	0173AE
6763	0173A2
6764	01739F
6765	0173CF
6766	0173C2
6767	0173D1
6768	0173B7
6769	0173B3
676A	0173C0
676B	0173C9
676C	0173C8
676D	0173E5
676E	0173D9
676F	01987C
6770	01740A
6771	0173E9
6772	0173E7
6773	0173DE
6774	0173BA
6775	0173F2
6776	01740F
6777	01742A
6778	01745B
6779	017426
677A	017425
677B	017428
677C	017430
677D	01742E
677E	01742C
6821	01741B
6822	01741A
6823	017441
6824	01745C
6825	017457
6826	017455
6827	017459
6828	017477
6829	01746D
682A	01747E
682B	01749C
682C	01748E
682D	017480
682E	017481
682F	017487
6830	01748B
6831	01749E
6832	0174A8
6833	0174A9
6834	017490
6835	0174A7
6836	0174D2
6837	0174BA
6838	0197EA
6839	0197EB
683A	0197EC
683B	01674C
683C	016753
683D	01675E
683E	016748
683F	016769
6840	0167A5
6841	016787
6842	01676A
6843	016773
6844	016798
6845	0167A7
6846	016775
6847	0167A8
6848	01679E
6849	0167AD
684A	01678B
684B	016777
684C	01677C
684D	0167F0
684E	016809
684F	0167D8
6850	01680A
6851	0167E9
6852	0167B0
6853	01680C
6854	0167D9
6855	0167B5
6856	0167DA
6857	0167B3
6858	0167DD
6859	016800
685A	0167C3
685B	0167B8
685C	0167E2
685D	01680E
685E	0167C1
685F	0167FD
6860	016832
6861	016833
6862	016860
6863	016861
6864	01684E
6865	016862
6866	016844
6867	016864
6868	016883
6869	01681D
686A	016855
686B	016866
686C	016841
686D	016867
686E	016840
686F	01683E
6870	01684A
6871	016849
6872	016829
6873	0168B5
6874	01688F
6875	016874
6876	016877
6877	016893
6878	01686B
6879	0168C2
687A	01696E
687B	0168FC
687C	01691F
687D	016920
687E	0168F9
6921	016924
6922	0168F0
6923	01690B
6924	016901
6925	016957
6926	0168E3
6927	016910
6928	016971
6929	016939
692A	016960
692B	016942
692C	01695D
692D	016984
692E	01696B
692F	016980
6930	016998
6931	016978
6932	016934
6933	0169CC
6934	016987
6935	016988
6936	0169CE
6937	016989
6938	016966
6939	016963
693A	016979
693B	01699B
693C	0169A7
693D	0169BB
693E	0169AB
693F	0169AD
6940	0169D4
6941	0169B1
6942	0169C1
6943	0169CA
6944	0169DF
6945	016995
6946	0169E0
6947	01698D
6948	0169FF
6949	016A2F
694A	0169ED
694B	016A17
694C	016A18
694D	016A65
694E	0169F2
694F	016A44
6950	016A3E
6951	016AA0
6952	016A50
6953	016A5B
6954	016A35
6955	016A8E
6956	016A79
6957	016A3D
6958	016A28
6959	016A58
695A	016A7C
695B	016A91
695C	016A90
695D	016AA9
695E	016A97
695F	016AAB
6960	017337
6961	017352
6962	016B81
6963	016B82
6964	016B87
6965	016B84
6966	016B92
6967	016B93
6968	016B8D
6969	016B9A
696A	016B9B
696B	016BA1
696C	016BAA
696D	018F6B
696E	018F6D
696F	018F71
6970	018F72
6971	018F73
6972	018F75
6973	018F76
6974	018F78
6975	018F77
6976	018F79
6977	018F7A
6978	018F7C
6979	018F7E
697A	018F81
697B	018F82
697C	018F84
697D	018F87
697E	018F8B
6A21	018F8D
6A22	018F8E
6A23	018F8F
6A24	018F98
6A25	018F9A
6A26	018ECE
6A27	01620B
6A28	016217
6A29	01621B
6A2A	01621F
6A2B	016222
6A2C	016221
6A2D	016225
6A2E	016224
6A2F	01622C
6A30	0181E7
6A31	0174EF
6A32	0174F4
6A33	0174FF
6A34	01750F
6A35	017511
6A36	017513
6A37	016534
6A38	0165EE
6A39	0165EF
6A3A	0165F0
6A3B	01660A
6A3C	016619
6A3D	016772
6A3E	016603
6A3F	016615
6A40	016600
6A41	017085
6A42	0166F7
6A43	01661D
6A44	016634
6A45	016631
6A46	016636
6A47	016635
6A48	018006
6A49	01665F
6A4A	016654
6A4B	016641
6A4C	01664F
6A4D	016656
6A4E	016661
6A4F	016657
6A50	016677
6A51	016684
6A52	01668C
6A53	0166A7
6A54	01669D
6A55	0166BE
6A56	0166DB
6A57	0166DC
6A58	0166E6
6A59	0166E9
6A5A	018D32
6A5B	018D33
6A5C	018D36
6A5D	018D3B
6A5E	018D3D
6A5F	018D40
6A60	018D45
6A61	018D46
6A62	018D48
6A63	018D49
6A64	018D47
6A65	018D4D
6A66	018D55
6A67	018D59
6A68	0189C7
6A69	0189CA
6A6A	0189CB
6A6B	0189CC
6A6C	0189CE
6A6D	0189CF
6A6E	0189D0
6A6F	0189D1
6A70	01726E
6A71	01729F
6A72	01725D
6A73	017266
6A74	01726F
6A75	01727E
6A76	01727F
6A77	017284
6A78	01728B
6A79	01728D
6A7A	01728F
6A7B	017292
6A7C	016308
6A7D	016332
6A7E	0163B0
6B21	01643F
6B22	0164D8
6B23	018004
6B24	016BEA
6B25	016BF3
6B26	016BFD
6B27	016BF5
6B28	016BF9
6B29	016C05
6B2A	016C07
6B2B	016C06
6B2C	016C0D
6B2D	016C15
6B2E	016C18
6B2F	016C19
6B30	016C1A
6B31	016C21
6B32	016C29
6B33	016C24
6B34	016C2A
6B35	016C32
6B36	016535
6B37	016555
6B38	01656B
6B39	01724D
6B3A	017252
6B3B	017256
6B3C	017230
6B3D	018662
6B3E	015216
6B3F	01809F
6B40	01809C
6B41	018093
6B42	0180BC
6B43	01670A
6B44	0180BD
6B45	0180B1
6B46	0180AB
6B47	0180AD
6B48	0180B4
6B49	0180B7
6B4A	0180E7
6B4B	0180E8
6B4C	0180E9
6B4D	0180EA
6B4E	0180DB
6B4F	0180C2
6B50	0180C4
6B51	0180D9
6B52	0180CD
6B53	0180D7
6B54	016710
6B55	0180DD
6B56	0180EB
6B57	0180F1
6B58	0180F4
6B59	0180ED
6B5A	01810D
6B5B	01810E
6B5C	0180F2
6B5D	0180FC
6B5E	016715
6B5F	018112
6B60	018C5A
6B61	018136
6B62	01811E
6B63	01812C
6B64	018118
6B65	018132
6B66	018148
6B67	01814C
6B68	018153
6B69	018174
6B6A	018159
6B6B	01815A
6B6C	018171
6B6D	018160
6B6E	018169
6B6F	01817C
6B70	01817D
6B71	01816D
6B72	018167
6B73	01584D
6B74	015AB5
6B75	018188
6B76	018182
6B77	018191
6B78	016ED5
6B79	0181A3
6B7A	0181AA
6B7B	0181CC
6B7C	016726
6B7D	0181CA
6B7E	0181BB
6C21	0181C1
6C22	0181A6
6C23	016B24
6C24	016B37
6C25	016B39
6C26	016B43
6C27	016B46
6C28	016B59
6C29	0198D1
6C2A	0198D2
6C2B	0198D3
6C2C	0198D5
6C2D	0198D9
6C2E	0198DA
6C2F	016BB3
6C30	015F40
6C31	016BC2
6C32	0189F3
6C33	016590
6C34	019F51
6C35	016593
6C36	0165BC
6C37	0165C6
6C38	0165C4
6C39	0165C3
6C3A	0165CC
6C3B	0165CE
6C3C	0165D2
6C3D	0165D6
6C3E	017080
6C3F	01709C
6C40	017096
6C41	01709D
6C42	0170BB
6C43	0170C0
6C44	0170B7
6C45	0170AB
6C46	0170B1
6C47	0170E8
6C48	0170CA
6C49	017110
6C4A	017113
6C4B	017116
6C4C	01712F
6C4D	017131
6C4E	017173
6C4F	01715C
6C50	017168
6C51	017145
6C52	017172
6C53	01714A
6C54	017178
6C55	01717A
6C56	017198
6C57	0171B3
6C58	0171B5
6C59	0171A8
6C5A	0171A0
6C5B	0171E0
6C5C	0171D4
6C5D	0171E7
6C5E	0171F9
6C5F	01721D
6C60	017228
6C61	01706C
6C62	017118
6C63	017166
6C64	0171B9
6C65	01623E
6C66	01623D
6C67	016243
6C68	016248
6C69	016249
6C6A	01793B
6C6B	017940
6C6C	017946
6C6D	017949
6C6E	01795B
6C6F	01795C
6C70	017953
6C71	01795A
6C72	017962
6C73	017957
6C74	017960
6C75	01796F
6C76	017967
6C77	01797A
6C78	017985
6C79	01798A
6C7A	01799A
6C7B	0179A7
6C7C	0179B3
6C7D	015FD1
6C7E	015FD0
6D21	01603C
6D22	01605D
6D23	01605A
6D24	016067
6D25	016041
6D26	016059
6D27	016063
6D28	0160AB
6D29	016106
6D2A	01610D
6D2B	01615D
6D2C	0161A9
6D2D	01619D
6D2E	0161CB
6D2F	0161D1
6D30	016206
6D31	018080
6D32	01807F
6D33	016C93
6D34	016CF6
6D35	016DFC
6D36	0177F6
6D37	0177F8
6D38	017800
6D39	017809
6D3A	017817
6D3B	017818
6D3C	017811
6D3D	0165AB
6D3E	01782D
6D3F	01781C
6D40	01781D
6D41	017839
6D42	01783A
6D43	01783B
6D44	01781F
6D45	01783C
6D46	017825
6D47	01782C
6D48	017823
6D49	017829
6D4A	01784E
6D4B	01786D
6D4C	017856
6D4D	017857
6D4E	017826
6D4F	017850
6D50	017847
6D51	01784C
6D52	01786A
6D53	01789B
6D54	017893
6D55	01789A
6D56	017887
6D57	01789C
6D58	0178A1
6D59	0178A3
6D5A	0178B2
6D5B	0178B9
6D5C	0178A5
6D5D	0178D4
6D5E	0178D9
6D5F	0178C9
6D60	0178EC
6D61	0178F2
6D62	017905
6D63	0178F4
6D64	017913
6D65	017924
6D66	01791E
6D67	017934
6D68	019F9B
6D69	019EF9
6D6A	019EFB
6D6B	019EFC
6D6C	0176F1
6D6D	017704
6D6E	01770D
6D6F	0176F9
6D70	017707
6D71	017708
6D72	01771A
6D73	017722
6D74	017719
6D75	01772D
6D76	017726
6D77	017735
6D78	017738
6D79	017750
6D7A	017751
6D7B	017747
6D7C	017743
6D7D	01775A
6D7E	017768
6E21	017762
6E22	017765
6E23	01777F
6E24	01778D
6E25	01777D
6E26	017780
6E27	01778C
6E28	017791
6E29	01779F
6E2A	0177A0
6E2B	0177B0
6E2C	0177B5
6E2D	0177BD
6E2E	01753A
6E2F	017540
6E30	01754E
6E31	01754B
6E32	017548
6E33	01755B
6E34	017572
6E35	017579
6E36	017583
6E37	017F58
6E38	017F61
6E39	017F5F
6E3A	018A48
6E3B	017F68
6E3C	017F74
6E3D	017F71
6E3E	017F79
6E3F	017F81
6E40	017F7E
6E41	0176CD
6E42	0176E5
6E43	018832
6E44	019485
6E45	019486
6E46	019487
6E47	01948B
6E48	01948A
6E49	01948C
6E4A	01948D
6E4B	01948F
6E4C	019490
6E4D	019494
6E4E	019497
6E4F	019495
6E50	01949A
6E51	01949B
6E52	01949C
6E53	0194A3
6E54	0194A4
6E55	0194AB
6E56	0194AA
6E57	0194AD
6E58	0194AC
6E59	0194AF
6E5A	0194B0
6E5B	0194B2
6E5C	0194B4
6E5D	0194B6
6E5E	0194B7
6E5F	0194B8
6E60	0194B9
6E61	0194BA
6E62	0194BC
6E63	0194BD
6E64	0194BF
6E65	0194C4
6E66	0194C8
6E67	0194C9
6E68	0194CA
6E69	0194CB
6E6A	0194CC
6E6B	0194CD
6E6C	0194CE
6E6D	0194D0
6E6E	0194D1
6E6F	0194D2
6E70	0194D5
6E71	0194D6
6E72	0194D7
6E73	0194D9
6E74	0194D8
6E75	0194DB
6E76	0194DE
6E77	0194DF
6E78	0194E0
6E79	0194E2
6E7A	0194E4
6E7B	0194E5
6E7C	0194E7
6E7D	0194E8
6E7E	0194EA
6F21	0194E9
6F22	0194EB
6F23	0194EE
6F24	0194EF
6F25	0194F3
6F26	0194F4
6F27	0194F5
6F28	0194F7
6F29	0194F9
6F2A	0194FC
6F2B	0194FD
6F2C	0194FF
6F2D	019503
6F2E	019502
6F2F	019506
6F30	019507
6F31	019509
6F32	01950A
6F33	01950D
6F34	01950E
6F35	01950F
6F36	019512
6F37	019513
6F38	019514
6F39	019515
6F3A	019516
6F3B	019518
6F3C	01951B
6F3D	01951D
6F3E	01951E
6F3F	01951F
6F40	019522
6F41	01952A
6F42	01952B
6F43	019529
6F44	01952C
6F45	019531
6F46	019532
6F47	019534
6F48	019536
6F49	019537
6F4A	019538
6F4B	01953C
6F4C	01953E
6F4D	01953F
6F4E	019542
6F4F	019535
6F50	019544
6F51	019545
6F52	019546
6F53	019549
6F54	01954C
6F55	01954E
6F56	01954F
6F57	019552
6F58	019553
6F59	019554
6F5A	019556
6F5B	019557
6F5C	019558
6F5D	019559
6F5E	01955B
6F5F	01955E
6F60	01955F
6F61	01955D
6F62	019561
6F63	019562
6F64	019564
6F65	019565
6F66	019566
6F67	019567
6F68	019568
6F69	019569
6F6A	01956A
6F6B	01956B
6F6C	01956C
6F6D	01956F
6F6E	019571
6F6F	019572
6F70	019573
6F71	01953A
6F72	0177E7
6F73	0177EC
6F74	0196C9
6F75	0179D5
6F76	0179ED
6F77	0179E3
6F78	0179EB
6F79	017A06
6F7A	015D47
6F7B	017A03
6F7C	017A02
6F7D	017A1E
6F7E	017A14
7021	017A39
7022	017A37
7023	017A51
7024	019ECF
7025	0199A5
7026	017A70
7027	017688
7028	01768E
7029	017693
702A	017699
702B	0176A4
702C	0174DE
702D	0174E0
702E	01752C
702F	019E20
7030	019E22
7031	019E28
7032	019E29
7033	019E2A
7034	019E2B
7035	019E2C
7036	019E32
7037	019E31
7038	019E36
7039	019E38
703A	019E37
703B	019E39
703C	019E3A
703D	019E3E
703E	019E41
703F	019E42
7040	019E44
7041	019E46
7042	019E47
7043	019E48
7044	019E49
7045	019E4B
7046	019E4C
7047	019E4E
7048	019E51
7049	019E55
704A	019E57
704B	019E5A
704C	019E5B
704D	019E5C
704E	019E5E
704F	019E63
7050	019E66
7051	019E67
7052	019E68
7053	019E69
7054	019E6A
7055	019E6B
7056	019E6C
7057	019E71
7058	019E6D
7059	019E73
705A	017592
705B	017594
705C	017596
705D	0175A0
705E	01759D
705F	0175AC
7060	0175A3
7061	0175B3
7062	0175B4
7063	0175B8
7064	0175C4
7065	0175B1
7066	0175B0
7067	0175C3
7068	0175C2
7069	0175D6
706A	0175CD
706B	0175E3
706C	0175E8
706D	0175E6
706E	0175E4
706F	0175EB
7070	0175E7
7071	017603
7072	0175F1
7073	0175FC
7074	0175FF
7075	017610
7076	017600
7077	017605
7078	01760C
7079	017617
707A	01760A
707B	017625
707C	017618
707D	017615
707E	017619
7121	01761B
7122	01763C
7123	017622
7124	017620
7125	017640
7126	01762D
7127	017630
7128	01763F
7129	017635
712A	017643
712B	01763E
712C	017633
712D	01764D
712E	01765E
712F	017654
7130	01765C
7131	017656
7132	01766B
7133	01766F
7134	017FCA
7135	017AE6
7136	017A78
7137	017A79
7138	017A80
7139	017A86
713A	017A88
713B	017A95
713C	017AA6
713D	017AA0
713E	017AAC
713F	017AA8
7140	017AAD
7141	017AB3
7142	018864
7143	018869
7144	018872
7145	01887D
7146	01887F
7147	018882
7148	0188A2
7149	0188C6
714A	0188B7
714B	0188BC
714C	0188C9
714D	0188E2
714E	0188CE
714F	0188E3
7150	0188E5
7151	0188F1
7152	01891A
7153	0188FC
7154	0188E8
7155	0188FE
7156	0188F0
7157	018921
7158	018919
7159	018913
715A	01891B
715B	01890A
715C	018934
715D	01892B
715E	018936
715F	018941
7160	018966
7161	01897B
7162	01758B
7163	0180E5
7164	0176B2
7165	0176B4
7166	0177DC
7167	018012
7168	018014
7169	018016
716A	01801C
716B	018020
716C	018022
716D	018025
716E	018026
716F	018027
7170	018029
7171	018028
7172	018031
7173	01800B
7174	018035
7175	018043
7176	018046
7177	01804D
7178	018052
7179	018069
717A	018071
717B	018983
717C	019878
717D	019880
717E	019883
7221	019889
7222	01988C
7223	01988D
7224	01988F
7225	019894
7226	01989A
7227	01989B
7228	01989E
7229	01989F
722A	0198A1
722B	0198A2
722C	0198A5
722D	0198A6
722E	01864D
722F	018654
7230	01866C
7231	01866E
7232	01867F
7233	01867A
7234	01867C
7235	01867B
7236	0186A8
7237	01868D
7238	01868B
7239	0186AC
723A	01869D
723B	0186A7
723C	0186A3
723D	0186AA
723E	018693
723F	0186A9
7240	0186B6
7241	0186C4
7242	0186B5
7243	0186CE
7244	0186B0
7245	0186BA
7246	0186B1
7247	0186AF
7248	0186C9
7249	0186CF
724A	0186B4
724B	0186E9
724C	0186F1
724D	0186F2
724E	0186ED
724F	0186F3
7250	0186D0
7251	018713
7252	0186DE
7253	0186F4
7254	0186DF
7255	0186D8
7256	0186D1
7257	018703
7258	018707
7259	0186F8
725A	018708
725B	01870A
725C	01870D
725D	018709
725E	018723
725F	01873B
7260	01871E
7261	018725
7262	01872E
7263	01871A
7264	01873E
7265	018748
7266	018734
7267	018731
7268	018729
7269	018737
726A	01873F
726B	018782
726C	018722
726D	01877D
726E	01877E
726F	01877B
7270	018760
7271	018770
7272	01874C
7273	01876E
7274	01878B
7275	018753
7276	018763
7277	01877C
7278	018764
7279	018759
727A	018765
727B	018793
727C	0187AF
727D	0187A8
727E	0187D2
7321	0187C6
7322	018788
7323	018785
7324	0187AD
7325	018797
7326	018783
7327	0187AB
7328	0187E5
7329	0187AC
732A	0187B5
732B	0187B3
732C	0187CB
732D	0187D3
732E	0187BD
732F	0187D1
7330	0187C0
7331	0187CA
7332	0187DB
7333	0187EA
7334	0187E0
7335	0187EE
7336	018816
7337	018813
7338	0187FE
7339	01880A
733A	01881B
733B	018821
733C	018839
733D	01883C
733E	017F36
733F	017F42
7340	017F44
7341	017F45
7342	018210
7343	017AFA
7344	017AFD
7345	017B08
7346	017B03
7347	017B04
7348	017B15
7349	017B0A
734A	017B2B
734B	017B0F
734C	017B47
734D	017B38
734E	017B2A
734F	017B19
7350	017B2E
7351	017B31
7352	017B20
7353	017B25
7354	017B24
7355	017B33
7356	017B3E
7357	017B1E
7358	017B58
7359	017B5A
735A	017B45
735B	017B75
735C	017B4C
735D	017B5D
735E	017B60
735F	017B6E
7360	017B7B
7361	017B62
7362	017B72
7363	017B71
7364	017B90
7365	017BA6
7366	017BA7
7367	017BB8
7368	017BAC
7369	017B9D
736A	017BA8
736B	017B85
736C	017BAA
736D	017B9C
736E	017BA2
736F	017BAB
7370	017BB4
7371	017BD1
7372	017BC1
7373	017BCC
7374	017BDD
7375	017BDA
7376	017BE5
7377	017BE6
7378	017BEA
7379	017C0C
737A	017BFE
737B	017BFC
737C	017C0F
737D	017C16
737E	017C0B
7421	017C1F
7422	017C2A
7423	017C26
7424	017C38
7425	017C41
7426	017C40
7427	0181FE
7428	018201
7429	018202
742A	018204
742B	0181EC
742C	018844
742D	018221
742E	018222
742F	018223
7430	01822D
7431	01822F
7432	018228
7433	01822B
7434	018238
7435	01823B
7436	018233
7437	018234
7438	01823E
7439	018244
743A	018249
743B	01824B
743C	01824F
743D	01825A
743E	01825F
743F	018268
7440	01887E
7441	018885
7442	018888
7443	0188D8
7444	0188DF
7445	01895E
7446	017F9D
7447	017F9F
7448	017FA7
7449	017FAF
744A	017FB0
744B	017FB2
744C	017C7C
744D	016549
744E	017C91
744F	017C9D
7450	017C9C
7451	017C9E
7452	017CA2
7453	017CB2
7454	017CBC
7455	017CBD
7456	017CC1
7457	017CC7
7458	017CCC
7459	017CCD
745A	017CC8
745B	017CC5
745C	017CD7
745D	017CE8
745E	01826E
745F	0166A8
7460	017FBF
7461	017FCE
7462	017FD5
7463	017FE5
7464	017FE1
7465	017FE6
7466	017FE9
7467	017FEE
7468	017FF3
7469	017CF8
746A	017D77
746B	017DA6
746C	017DAE
746D	017E47
746E	017E9B
746F	019EB8
7470	019EB4
7471	018D73
7472	018D84
7473	018D94
7474	018D91
7475	018DB1
7476	018D67
7477	018D6D
7478	018C47
7479	018C49
747A	01914A
747B	019150
747C	01914E
747D	01914F
747E	019164
7521	019162
7522	019161
7523	019170
7524	019169
7525	01916F
7526	01917D
7527	01917E
7528	019172
7529	019174
752A	019179
752B	01918C
752C	019185
752D	019190
752E	01918D
752F	019191
7530	0191A2
7531	0191A3
7532	0191AA
7533	0191AD
7534	0191AE
7535	0191AF
7536	0191B5
7537	0191B4
7538	0191BA
7539	018C55
753A	019E7E
753B	018DB8
753C	018DEB
753D	018E05
753E	018E59
753F	018E69
7540	018DB5
7541	018DBF
7542	018DBC
7543	018DBA
7544	018DC4
7545	018DD6
7546	018DD7
7547	018DDA
7548	018DDE
7549	018DCE
754A	018DCF
754B	018DDB
754C	018DC6
754D	018DEC
754E	018DF7
754F	018DF8
7550	018DE3
7551	018DF9
7552	018DFB
7553	018DE4
7554	018E09
7555	018DFD
7556	018E14
7557	018E1D
7558	018E1F
7559	018E2C
755A	018E2E
755B	018E23
755C	018E2F
755D	018E3A
755E	018E40
755F	018E39
7560	018E35
7561	018E3D
7562	018E31
7563	018E49
7564	018E41
7565	018E42
7566	018E51
7567	018E52
7568	018E4A
7569	018E70
756A	018E76
756B	018E7C
756C	018E6F
756D	018E74
756E	018E85
756F	018E8F
7570	018E94
7571	018E90
7572	018E9C
7573	018E9E
7574	018C78
7575	018C82
7576	018C8A
7577	018C85
7578	018C98
7579	018C94
757A	01659B
757B	0189D6
757C	0189DE
757D	0189DA
757E	0189DC
7621	0189E5
7622	0189EB
7623	0189EF
7624	018A3E
7625	018B26
7626	019753
7627	0196E9
7628	0196F3
7629	0196EF
762A	019706
762B	019701
762C	019708
762D	01970F
762E	01970E
762F	01972A
7630	01972D
7631	019730
7632	01973E
7633	019F80
7634	019F83
7635	019F85
7636	019F86
7637	019F87
7638	019F88
7639	019F89
763A	019F8A
763B	019F8C
763C	019EFE
763D	019F0B
763E	019F0D
763F	0196B9
7640	0196BC
7641	0196BD
7642	0196CE
7643	0196D2
7644	0177BF
7645	0196E0
7646	01928E
7647	0192AE
7648	0192C8
7649	01933E
764A	01936A
764B	0193CA
764C	01938F
764D	01943E
764E	01946B
764F	019C7F
7650	019C82
7651	019C85
7652	019C86
7653	019C87
7654	019C88
7655	017A23
7656	019C8B
7657	019C8E
7658	019C90
7659	019C91
765A	019C92
765B	019C94
765C	019C95
765D	019C9A
765E	019C9B
765F	019C9E
7660	019C9F
7661	019CA0
7662	019CA1
7663	019CA2
7664	019CA3
7665	019CA5
7666	019CA6
7667	019CA7
7668	019CA8
