#transposed from from/SHIFT-JIS.txt
017258	E0AF
017274	E0B0
01727E	E0B1
017282	E0B2
017281	E0B3
017287	E0B4
017292	E0B5
017296	E0B6
0172A2	E0B7
0172A7	E0B8
0172B9	E0B9
0172B2	E0BA
0172C3	E0BB
0172C6	E0BC
0172C4	E0BD
0172CE	E0BE
0172D2	E0BF
0172E2	E0C0
0172E0	E0C1
0172E1	E0C2
0172F9	E0C3
0172F7	E0C4
01500F	E0C5
017317	E0C6
01730A	E0C7
01731C	E0C8
017316	E0C9
01731D	E0CA
017334	E0CB
01732F	E0CC
017329	E0CD
017325	E0CE
01733E	E0CF
01734E	E0D0
01734F	E0D1
019ED8	E0D2
017357	E0D3
01736A	E0D4
017368	E0D5
017370	E0D6
017378	E0D7
017375	E0D8
01737B	E0D9
01737A	E0DA
0173C8	E0DB
0173B3	E0DC
0173CE	E0DD
0173BB	E0DE
0173C0	E0DF
0173E5	E0E0
0173EE	E0E1
0173DE	E0E2
0174A2	E0E3
017405	E0E4
01746F	E0E5
017425	E0E6
0173F8	E0E7
017432	E0E8
01743A	E0E9
017455	E0EA
01743F	E0EB
01745F	E0EC
017459	E0ED
017441	E0EE
01745C	E0EF
017469	E0F0
017470	E0F1
017463	E0F2
01746A	E0F3
017476	E0F4
01747E	E0F5
01748B	E0F6
01749E	E0F7
0174A7	E0F8
0174CA	E0F9
0174CF	E0FA
0174D4	E0FB
0173F1	E0FC
0174E0	E140
0174E3	E141
0174E7	E142
0174E9	E143
0174EE	E144
0174F2	E145
0174F0	E146
0174F1	E147
0174F8	E148
0174F7	E149
017504	E14A
017503	E14B
017505	E14C
01750C	E14D
01750E	E14E
01750D	E14F
017515	E150
017513	E151
01751E	E152
017526	E153
01752C	E154
01753C	E155
017544	E156
01754D	E157
01754A	E158
017549	E159
01755B	E15A
017546	E15B
01755A	E15C
017569	E15D
017564	E15E
017567	E15F
01756B	E160
01756D	E161
017578	E162
017576	E163
017586	E164
017587	E165
017574	E166
01758A	E167
017589	E168
017582	E169
017594	E16A
01759A	E16B
01759D	E16C
0175A5	E16D
0175A3	E16E
0175C2	E16F
0175B3	E170
0175C3	E171
0175B5	E172
0175BD	E173
0175B8	E174
0175BC	E175
0175B1	E176
0175CD	E177
0175CA	E178
0175D2	E179
0175D9	E17A
0175E3	E17B
0175DE	E17C
0175FE	E17D
0175FF	E17E
0175FC	E180
017601	E181
0175F0	E182
0175FA	E183
0175F2	E184
0175F3	E185
01760B	E186
01760D	E187
017609	E188
01761F	E189
017627	E18A
017620	E18B
017621	E18C
017622	E18D
017624	E18E
017634	E18F
017630	E190
01763B	E191
017647	E192
017648	E193
017646	E194
01765C	E195
017658	E196
017661	E197
017662	E198
017668	E199
017669	E19A
01766A	E19B
017667	E19C
01766C	E19D
017670	E19E
017672	E19F
017676	E1A0
017678	E1A1
01767C	E1A2
017680	E1A3
017683	E1A4
017688	E1A5
01768B	E1A6
01768E	E1A7
017696	E1A8
017693	E1A9
017699	E1AA
01769A	E1AB
0176B0	E1AC
0176B4	E1AD
0176B8	E1AE
0176B9	E1AF
0176BA	E1B0
0176C2	E1B1
0176CD	E1B2
0176D6	E1B3
0176D2	E1B4
0176DE	E1B5
0176E1	E1B6
0176E5	E1B7
0176E7	E1B8
0176EA	E1B9
01862F	E1BA
0176FB	E1BB
017708	E1BC
017707	E1BD
017704	E1BE
017729	E1BF
017724	E1C0
01771E	E1C1
017725	E1C2
017726	E1C3
01771B	E1C4
017737	E1C5
017738	E1C6
017747	E1C7
01775A	E1C8
017768	E1C9
01776B	E1CA
01775B	E1CB
017765	E1CC
01777F	E1CD
01777E	E1CE
017779	E1CF
01778E	E1D0
01778B	E1D1
017791	E1D2
0177A0	E1D3
01779E	E1D4
0177B0	E1D5
0177B6	E1D6
0177B9	E1D7
0177BF	E1D8
0177BC	E1D9
0177BD	E1DA
0177BB	E1DB
0177C7	E1DC
0177CD	E1DD
0177D7	E1DE
0177DA	E1DF
0177DC	E1E0
0177E3	E1E1
0177EE	E1E2
0177FC	E1E3
01780C	E1E4
017812	E1E5
017926	E1E6
017820	E1E7
01792A	E1E8
017845	E1E9
01788E	E1EA
017874	E1EB
017886	E1EC
01787C	E1ED
01789A	E1EE
01788C	E1EF
0178A3	E1F0
0178B5	E1F1
0178AA	E1F2
0178AF	E1F3
0178D1	E1F4
0178C6	E1F5
0178CB	E1F6
0178D4	E1F7
0178BE	E1F8
0178BC	E1F9
0178C5	E1FA
0178CA	E1FB
0178EC	E1FC
0178E7	E240
0178DA	E241
0178FD	E242
0178F4	E243
017907	E244
017912	E245
017911	E246
017919	E247
01792C	E248
01792B	E249
017940	E24A
017960	E24B
017957	E24C
01795F	E24D
01795A	E24E
017955	E24F
017953	E250
01797A	E251
01797F	E252
01798A	E253
01799D	E254
0179A7	E255
019F4B	E256
0179AA	E257
0179AE	E258
0179B3	E259
0179B9	E25A
0179BA	E25B
0179C9	E25C
0179D5	E25D
0179E7	E25E
0179EC	E25F
0179E1	E260
0179E3	E261
017A08	E262
017A0D	E263
017A18	E264
017A19	E265
017A20	E266
017A1F	E267
017980	E268
017A31	E269
017A3B	E26A
017A3E	E26B
017A37	E26C
017A43	E26D
017A57	E26E
017A49	E26F
017A61	E270
017A62	E271
017A69	E272
019F9D	E273
017A70	E274
017A79	E275
017A7D	E276
017A88	E277
017A97	E278
017A95	E279
017A98	E27A
017A96	E27B
017AA9	E27C
017AC8	E27D
017AB0	E27E
017AB6	E280
017AC5	E281
017AC4	E282
017ABF	E283
019083	E284
017AC7	E285
017ACA	E286
017ACD	E287
017ACF	E288
017AD5	E289
017AD3	E28A
017AD9	E28B
017ADA	E28C
017ADD	E28D
017AE1	E28E
017AE2	E28F
017AE6	E290
017AED	E291
017AF0	E292
017B02	E293
017B0F	E294
017B0A	E295
017B06	E296
017B33	E297
017B18	E298
017B19	E299
017B1E	E29A
017B35	E29B
017B28	E29C
017B36	E29D
017B50	E29E
017B7A	E29F
017B04	E2A0
017B4D	E2A1
017B0B	E2A2
017B4C	E2A3
017B45	E2A4
017B75	E2A5
017B65	E2A6
017B74	E2A7
017B67	E2A8
017B70	E2A9
017B71	E2AA
017B6C	E2AB
017B6E	E2AC
017B9D	E2AD
017B98	E2AE
017B9F	E2AF
017B8D	E2B0
017B9C	E2B1
017B9A	E2B2
017B8B	E2B3
017B92	E2B4
017B8F	E2B5
017B5D	E2B6
017B99	E2B7
017BCB	E2B8
017BC1	E2B9
017BCC	E2BA
017BCF	E2BB
017BB4	E2BC
017BC6	E2BD
017BDD	E2BE
017BE9	E2BF
017C11	E2C0
017C14	E2C1
017BE6	E2C2
017BE5	E2C3
017C60	E2C4
017C00	E2C5
017C07	E2C6
017C13	E2C7
017BF3	E2C8
017BF7	E2C9
017C17	E2CA
017C0D	E2CB
017BF6	E2CC
017C23	E2CD
017C27	E2CE
017C2A	E2CF
017C1F	E2D0
017C37	E2D1
017C2B	E2D2
017C3D	E2D3
017C4C	E2D4
017C43	E2D5
017C54	E2D6
017C4F	E2D7
017C40	E2D8
017C50	E2D9
017C58	E2DA
017C5F	E2DB
017C64	E2DC
017C56	E2DD
017C65	E2DE
017C6C	E2DF
017C75	E2E0
017C83	E2E1
017C90	E2E2
017CA4	E2E3
017CAD	E2E4
017CA2	E2E5
017CAB	E2E6
017CA1	E2E7
017CA8	E2E8
017CB3	E2E9
017CB2	E2EA
017CB1	E2EB
017CAE	E2EC
017CB9	E2ED
017CBD	E2EE
017CC0	E2EF
017CC5	E2F0
017CC2	E2F1
017CD8	E2F2
017CD2	E2F3
017CDC	E2F4
017CE2	E2F5
019B3B	E2F6
017CEF	E2F7
017CF2	E2F8
017CF4	E2F9
017CF6	E2FA
017CFA	E2FB
017D06	E2FC
017D02	E340
017D1C	E341
017D15	E342
017D0A	E343
017D45	E344
017D4B	E345
017D2E	E346
017D32	E347
017D3F	E348
017D35	E349
017D46	E34A
017D73	E34B
017D56	E34C
017D4E	E34D
017D72	E34E
017D68	E34F
017D6E	E350
017D4F	E351
017D63	E352
017D93	E353
017D89	E354
017D5B	E355
017D8F	E356
017D7D	E357
017D9B	E358
017DBA	E359
017DAE	E35A
017DA3	E35B
017DB5	E35C
017DC7	E35D
017DBD	E35E
017DAB	E35F
017E3D	E360
017DA2	E361
017DAF	E362
017DDC	E363
017DB8	E364
017D9F	E365
017DB0	E366
017DD8	E367
017DDD	E368
017DE4	E369
017DDE	E36A
017DFB	E36B
017DF2	E36C
017DE1	E36D
017E05	E36E
017E0A	E36F
017E23	E370
017E21	E371
017E12	E372
017E31	E373
017E1F	E374
017E09	E375
017E0B	E376
017E22	E377
017E46	E378
017E66	E379
017E3B	E37A
017E35	E37B
017E39	E37C
017E43	E37D
017E37	E37E
017E32	E380
017E3A	E381
017E67	E382
017E5D	E383
017E56	E384
017E5E	E385
017E59	E386
017E5A	E387
017E79	E388
017E6A	E389
017E69	E38A
017E7C	E38B
017E7B	E38C
017E83	E38D
017DD5	E38E
017E7D	E38F
018FAE	E390
017E7F	E391
017E88	E392
017E89	E393
017E8C	E394
017E92	E395
017E90	E396
017E93	E397
017E94	E398
017E96	E399
017E8E	E39A
017E9B	E39B
017E9C	E39C
017F38	E39D
017F3A	E39E
017F45	E39F
017F4C	E3A0
017F4D	E3A1
017F4E	E3A2
017F50	E3A3
017F51	E3A4
017F55	E3A5
017F54	E3A6
017F58	E3A7
017F5F	E3A8
017F60	E3A9
017F68	E3AA
017F69	E3AB
017F67	E3AC
017F78	E3AD
017F82	E3AE
017F86	E3AF
017F83	E3B0
017F88	E3B1
017F87	E3B2
017F8C	E3B3
017F94	E3B4
017F9E	E3B5
017F9D	E3B6
017F9A	E3B7
017FA3	E3B8
017FAF	E3B9
017FB2	E3BA
017FB9	E3BB
017FAE	E3BC
017FB6	E3BD
017FB8	E3BE
018B71	E3BF
017FC5	E3C0
017FC6	E3C1
017FCA	E3C2
017FD5	E3C3
017FD4	E3C4
017FE1	E3C5
017FE6	E3C6
017FE9	E3C7
017FF3	E3C8
017FF9	E3C9
0198DC	E3CA
018006	E3CB
018004	E3CC
01800B	E3CD
018012	E3CE
018018	E3CF
018019	E3D0
01801C	E3D1
018021	E3D2
018028	E3D3
01803F	E3D4
01803B	E3D5
01804A	E3D6
018046	E3D7
018052	E3D8
018058	E3D9
01805A	E3DA
01805F	E3DB
018062	E3DC
018068	E3DD
018073	E3DE
018072	E3DF
018070	E3E0
018076	E3E1
018079	E3E2
01807D	E3E3
01807F	E3E4
018084	E3E5
018086	E3E6
018085	E3E7
01809B	E3E8
018093	E3E9
01809A	E3EA
0180AD	E3EB
015190	E3EC
0180AC	E3ED
0180DB	E3EE
0180E5	E3EF
0180D9	E3F0
0180DD	E3F1
0180C4	E3F2
0180DA	E3F3
0180D6	E3F4
018109	E3F5
0180EF	E3F6
0180F1	E3F7
01811B	E3F8
018129	E3F9
018123	E3FA
01812F	E3FB
01814B	E3FC
01968B	E440
018146	E441
01813E	E442
018153	E443
018151	E444
0180FC	E445
018171	E446
01816E	E447
018165	E448
018166	E449
018174	E44A
018183	E44B
018188	E44C
01818A	E44D
018180	E44E
018182	E44F
0181A0	E450
018195	E451
0181A4	E452
0181A3	E453
01815F	E454
018193	E455
0181A9	E456
0181B0	E457
0181B5	E458
0181BE	E459
0181B8	E45A
0181BD	E45B
0181C0	E45C
0181C2	E45D
0181BA	E45E
0181C9	E45F
0181CD	E460
0181D1	E461
0181D9	E462
0181D8	E463
0181C8	E464
0181DA	E465
0181DF	E466
0181E0	E467
0181E7	E468
0181FA	E469
0181FB	E46A
0181FE	E46B
018201	E46C
018202	E46D
018205	E46E
018207	E46F
01820A	E470
01820D	E471
018210	E472
018216	E473
018229	E474
01822B	E475
018238	E476
018233	E477
018240	E478
018259	E479
018258	E47A
01825D	E47B
01825A	E47C
01825F	E47D
018264	E47E
018262	E480
018268	E481
01826A	E482
01826B	E483
01822E	E484
018271	E485
018277	E486
018278	E487
01827E	E488
01828D	E489
018292	E48A
0182AB	E48B
01829F	E48C
0182BB	E48D
0182AC	E48E
0182E1	E48F
0182E3	E490
0182DF	E491
0182D2	E492
0182F4	E493
0182F3	E494
0182FA	E495
018393	E496
018303	E497
0182FB	E498
0182F9	E499
0182DE	E49A
018306	E49B
0182DC	E49C
018309	E49D
0182D9	E49E
018335	E49F
018334	E4A0
018316	E4A1
018332	E4A2
018331	E4A3
018340	E4A4
018339	E4A5
018350	E4A6
018345	E4A7
01832F	E4A8
01832B	E4A9
018317	E4AA
018318	E4AB
018385	E4AC
01839A	E4AD
0183AA	E4AE
01839F	E4AF
0183A2	E4B0
018396	E4B1
018323	E4B2
01838E	E4B3
018387	E4B4
01838A	E4B5
01837C	E4B6
0183B5	E4B7
018373	E4B8
018375	E4B9
0183A0	E4BA
018389	E4BB
0183A8	E4BC
0183F4	E4BD
018413	E4BE
0183EB	E4BF
0183CE	E4C0
0183FD	E4C1
018403	E4C2
0183D8	E4C3
01840B	E4C4
0183C1	E4C5
0183F7	E4C6
018407	E4C7
0183E0	E4C8
0183F2	E4C9
01840D	E4CA
018422	E4CB
018420	E4CC
0183BD	E4CD
018438	E4CE
018506	E4CF
0183FB	E4D0
01846D	E4D1
01842A	E4D2
01843C	E4D3
01855A	E4D4
018484	E4D5
018477	E4D6
01846B	E4D7
0184AD	E4D8
01846E	E4D9
018482	E4DA
018469	E4DB
018446	E4DC
01842C	E4DD
01846F	E4DE
018479	E4DF
018435	E4E0
0184CA	E4E1
018462	E4E2
0184B9	E4E3
0184BF	E4E4
01849F	E4E5
0184D9	E4E6
0184CD	E4E7
0184BB	E4E8
0184DA	E4E9
0184D0	E4EA
0184C1	E4EB
0184C6	E4EC
0184D6	E4ED
0184A1	E4EE
018521	E4EF
0184FF	E4F0
0184F4	E4F1
018517	E4F2
018518	E4F3
01852C	E4F4
01851F	E4F5
018515	E4F6
018514	E4F7
0184FC	E4F8
018540	E4F9
018563	E4FA
018558	E4FB
018548	E4FC
018541	E540
018602	E541
01854B	E542
018555	E543
018580	E544
0185A4	E545
018588	E546
018591	E547
01858A	E548
0185A8	E549
01856D	E54A
018594	E54B
01859B	E54C
0185EA	E54D
018587	E54E
01859C	E54F
018577	E550
01857E	E551
018590	E552
0185C9	E553
0185BA	E554
0185CF	E555
0185B9	E556
0185D0	E557
0185D5	E558
0185DD	E559
0185E5	E55A
0185DC	E55B
0185F9	E55C
01860A	E55D
018613	E55E
01860B	E55F
0185FE	E560
0185FA	E561
018606	E562
018622	E563
01861A	E564
018630	E565
01863F	E566
01864D	E567
014E55	E568
018654	E569
01865F	E56A
018667	E56B
018671	E56C
018693	E56D
0186A3	E56E
0186A9	E56F
0186AA	E570
01868B	E571
01868C	E572
0186B6	E573
0186AF	E574
0186C4	E575
0186C6	E576
0186B0	E577
0186C9	E578
018823	E579
0186AB	E57A
0186D4	E57B
0186DE	E57C
0186E9	E57D
0186EC	E57E
0186DF	E580
0186DB	E581
0186EF	E582
018712	E583
018706	E584
018708	E585
018700	E586
018703	E587
0186FB	E588
018711	E589
018709	E58A
01870D	E58B
0186F9	E58C
01870A	E58D
018734	E58E
01873F	E58F
018737	E590
01873B	E591
018725	E592
018729	E593
01871A	E594
018760	E595
01875F	E596
018778	E597
01874C	E598
01874E	E599
018774	E59A
018757	E59B
018768	E59C
01876E	E59D
018759	E59E
018753	E59F
018763	E5A0
01876A	E5A1
018805	E5A2
0187A2	E5A3
01879F	E5A4
018782	E5A5
0187AF	E5A6
0187CB	E5A7
0187BD	E5A8
0187C0	E5A9
0187D0	E5AA
0196D6	E5AB
0187AB	E5AC
0187C4	E5AD
0187B3	E5AE
0187C7	E5AF
0187C6	E5B0
0187BB	E5B1
0187EF	E5B2
0187F2	E5B3
0187E0	E5B4
01880F	E5B5
01880D	E5B6
0187FE	E5B7
0187F6	E5B8
0187F7	E5B9
01880E	E5BA
0187D2	E5BB
018811	E5BC
018816	E5BD
018815	E5BE
018822	E5BF
018821	E5C0
018831	E5C1
018836	E5C2
018839	E5C3
018827	E5C4
01883B	E5C5
018844	E5C6
018842	E5C7
018852	E5C8
018859	E5C9
01885E	E5CA
018862	E5CB
01886B	E5CC
018881	E5CD
01887E	E5CE
01889E	E5CF
018875	E5D0
01887D	E5D1
0188B5	E5D2
018872	E5D3
018882	E5D4
018897	E5D5
018892	E5D6
0188AE	E5D7
018899	E5D8
0188A2	E5D9
01888D	E5DA
0188A4	E5DB
0188B0	E5DC
0188BF	E5DD
0188B1	E5DE
0188C3	E5DF
0188C4	E5E0
0188D4	E5E1
0188D8	E5E2
0188D9	E5E3
0188DD	E5E4
0188F9	E5E5
018902	E5E6
0188FC	E5E7
0188F4	E5E8
0188E8	E5E9
0188F2	E5EA
018904	E5EB
01890C	E5EC
01890A	E5ED
018913	E5EE
018943	E5EF
01891E	E5F0
018925	E5F1
01892A	E5F2
01892B	E5F3
018941	E5F4
018944	E5F5
01893B	E5F6
018936	E5F7
018938	E5F8
01894C	E5F9
01891D	E5FA
018960	E5FB
01895E	E5FC
018966	E640
018964	E641
01896D	E642
01896A	E643
01896F	E644
018974	E645
018977	E646
01897E	E647
018983	E648
018988	E649
01898A	E64A
018993	E64B
018998	E64C
0189A1	E64D
0189A9	E64E
0189A6	E64F
0189AC	E650
0189AF	E651
0189B2	E652
0189BA	E653
0189BD	E654
0189BF	E655
0189C0	E656
0189DA	E657
0189DC	E658
0189DD	E659
0189E7	E65A
0189F4	E65B
0189F8	E65C
018A03	E65D
018A16	E65E
018A10	E65F
018A0C	E660
018A1B	E661
018A1D	E662
018A25	E663
018A36	E664
018A41	E665
018A5B	E666
018A52	E667
018A46	E668
018A48	E669
018A7C	E66A
018A6D	E66B
018A6C	E66C
018A62	E66D
018A85	E66E
018A82	E66F
018A84	E670
018AA8	E671
018AA1	E672
018A91	E673
018AA5	E674
018AA6	E675
018A9A	E676
018AA3	E677
018AC4	E678
018ACD	E679
018AC2	E67A
018ADA	E67B
018AEB	E67C
018AF3	E67D
018AE7	E67E
018AE4	E680
018AF1	E681
018B14	E682
018AE0	E683
018AE2	E684
018AF7	E685
018ADE	E686
018ADB	E687
018B0C	E688
018B07	E689
018B1A	E68A
018AE1	E68B
018B16	E68C
018B10	E68D
018B17	E68E
018B20	E68F
018B33	E690
0197AB	E691
018B26	E692
018B2B	E693
018B3E	E694
018B28	E695
018B41	E696
018B4C	E697
018B4F	E698
018B4E	E699
018B49	E69A
018B56	E69B
018B5B	E69C
018B5A	E69D
018B6B	E69E
018B5F	E69F
018B6C	E6A0
018B6F	E6A1
018B74	E6A2
018B7D	E6A3
018B80	E6A4
018B8C	E6A5
018B8E	E6A6
018B92	E6A7
018B93	E6A8
018B96	E6A9
018B99	E6AA
018B9A	E6AB
018C3A	E6AC
018C41	E6AD
018C3F	E6AE
018C48	E6AF
018C4C	E6B0
018C4E	E6B1
018C50	E6B2
018C55	E6B3
018C62	E6B4
018C6C	E6B5
018C78	E6B6
018C7A	E6B7
018C82	E6B8
018C89	E6B9
018C85	E6BA
018C8A	E6BB
018C8D	E6BC
018C8E	E6BD
018C94	E6BE
018C7C	E6BF
018C98	E6C0
01621D	E6C1
018CAD	E6C2
018CAA	E6C3
018CBD	E6C4
018CB2	E6C5
018CB3	E6C6
018CAE	E6C7
018CB6	E6C8
018CC8	E6C9
018CC1	E6CA
018CE4	E6CB
018CE3	E6CC
018CDA	E6CD
018CFD	E6CE
018CFA	E6CF
018CFB	E6D0
018D04	E6D1
018D05	E6D2
018D0A	E6D3
018D07	E6D4
018D0F	E6D5
018D0D	E6D6
018D10	E6D7
019F4E	E6D8
018D13	E6D9
018CCD	E6DA
018D14	E6DB
018D16	E6DC
018D67	E6DD
018D6D	E6DE
018D71	E6DF
018D73	E6E0
018D81	E6E1
018D99	E6E2
018DC2	E6E3
018DBE	E6E4
018DBA	E6E5
018DCF	E6E6
018DDA	E6E7
018DD6	E6E8
018DCC	E6E9
018DDB	E6EA
018DCB	E6EB
018DEA	E6EC
018DEB	E6ED
018DDF	E6EE
018DE3	E6EF
018DFC	E6F0
018E08	E6F1
018E09	E6F2
018DFF	E6F3
018E1D	E6F4
018E1E	E6F5
018E10	E6F6
018E1F	E6F7
018E42	E6F8
018E35	E6F9
018E30	E6FA
018E34	E6FB
018E4A	E6FC
018E47	E740
018E49	E741
018E4C	E742
018E50	E743
018E48	E744
018E59	E745
018E64	E746
018E60	E747
018E2A	E748
018E63	E749
018E55	E74A
018E76	E74B
018E72	E74C
018E7C	E74D
018E81	E74E
018E87	E74F
018E85	E750
018E84	E751
018E8B	E752
018E8A	E753
018E93	E754
018E91	E755
018E94	E756
018E99	E757
018EAA	E758
018EA1	E759
018EAC	E75A
018EB0	E75B
018EC6	E75C
018EB1	E75D
018EBE	E75E
018EC5	E75F
018EC8	E760
018ECB	E761
018EDB	E762
018EE3	E763
018EFC	E764
018EFB	E765
018EEB	E766
018EFE	E767
018F0A	E768
018F05	E769
018F15	E76A
018F12	E76B
018F19	E76C
018F13	E76D
018F1C	E76E
018F1F	E76F
018F1B	E770
018F0C	E771
018F26	E772
018F33	E773
018F3B	E774
018F39	E775
018F45	E776
018F42	E777
018F3E	E778
018F4C	E779
018F49	E77A
018F46	E77B
018F4E	E77C
018F57	E77D
018F5C	E77E
018F62	E780
018F63	E781
018F64	E782
018F9C	E783
018F9F	E784
018FA3	E785
018FAD	E786
018FAF	E787
018FB7	E788
018FDA	E789
018FE5	E78A
018FE2	E78B
018FEA	E78C
018FEF	E78D
019087	E78E
018FF4	E78F
019005	E790
018FF9	E791
018FFA	E792
019011	E793
019015	E794
019021	E795
01900D	E796
01901E	E797
019016	E798
01900B	E799
019027	E79A
019036	E79B
019035	E79C
019039	E79D
018FF8	E79E
01904F	E79F
019050	E7A0
019051	E7A1
019052	E7A2
01900E	E7A3
019049	E7A4
01903E	E7A5
019056	E7A6
019058	E7A7
01905E	E7A8
019068	E7A9
01906F	E7AA
019076	E7AB
0196A8	E7AC
019072	E7AD
019082	E7AE
01907D	E7AF
019081	E7B0
019080	E7B1
01908A	E7B2
019089	E7B3
01908F	E7B4
0190A8	E7B5
0190AF	E7B6
0190B1	E7B7
0190B5	E7B8
0190E2	E7B9
0190E4	E7BA
016248	E7BB
0190DB	E7BC
019102	E7BD
019112	E7BE
019119	E7BF
019132	E7C0
019130	E7C1
01914A	E7C2
019156	E7C3
019158	E7C4
019163	E7C5
019165	E7C6
019169	E7C7
019173	E7C8
019172	E7C9
01918B	E7CA
019189	E7CB
019182	E7CC
0191A2	E7CD
0191AB	E7CE
0191AF	E7CF
0191AA	E7D0
0191B5	E7D1
0191B4	E7D2
0191BA	E7D3
0191C0	E7D4
0191C1	E7D5
0191C9	E7D6
0191CB	E7D7
0191D0	E7D8
0191D6	E7D9
0191DF	E7DA
0191E1	E7DB
0191DB	E7DC
0191FC	E7DD
0191F5	E7DE
0191F6	E7DF
01921E	E7E0
0191FF	E7E1
019214	E7E2
01922C	E7E3
019215	E7E4
019211	E7E5
01925E	E7E6
019257	E7E7
019245	E7E8
019249	E7E9
019264	E7EA
019248	E7EB
019295	E7EC
01923F	E7ED
01924B	E7EE
019250	E7EF
01929C	E7F0
019296	E7F1
019293	E7F2
01929B	E7F3
01925A	E7F4
0192CF	E7F5
0192B9	E7F6
0192B7	E7F7
0192E9	E7F8
01930F	E7F9
0192FA	E7FA
019344	E7FB
01932E	E7FC
019319	E840
019322	E841
01931A	E842
019323	E843
01933A	E844
019335	E845
01933B	E846
01935C	E847
019360	E848
01937C	E849
01936E	E84A
019356	E84B
0193B0	E84C
0193AC	E84D
0193AD	E84E
019394	E84F
0193B9	E850
0193D6	E851
0193D7	E852
0193E8	E853
0193E5	E854
0193D8	E855
0193C3	E856
0193DD	E857
0193D0	E858
0193C8	E859
0193E4	E85A
01941A	E85B
019414	E85C
019413	E85D
019403	E85E
019407	E85F
019410	E860
019436	E861
01942B	E862
019435	E863
019421	E864
01943A	E865
019441	E866
019452	E867
019444	E868
01945B	E869
019460	E86A
019462	E86B
01945E	E86C
01946A	E86D
019229	E86E
019470	E86F
019475	E870
019477	E871
01947D	E872
01945A	E873
01947C	E874
01947E	E875
019481	E876
01947F	E877
019582	E878
019587	E879
01958A	E87A
019594	E87B
019596	E87C
019598	E87D
019599	E87E
0195A0	E880
0195A8	E881
0195A7	E882
0195AD	E883
0195BC	E884
0195BB	E885
0195B9	E886
0195BE	E887
0195CA	E888
016FF6	E889
0195C3	E88A
0195CD	E88B
0195CC	E88C
0195D5	E88D
0195D4	E88E
0195D6	E88F
0195DC	E890
0195E1	E891
0195E5	E892
0195E2	E893
019621	E894
019628	E895
01962E	E896
01962F	E897
019642	E898
01964C	E899
01964F	E89A
01964B	E89B
019677	E89C
01965C	E89D
01965E	E89E
01965D	E89F
01965F	E8A0
019666	E8A1
019672	E8A2
01966C	E8A3
01968D	E8A4
019698	E8A5
019695	E8A6
019697	E8A7
0196AA	E8A8
0196A7	E8A9
0196B1	E8AA
0196B2	E8AB
0196B0	E8AC
0196B4	E8AD
0196B6	E8AE
0196B8	E8AF
0196B9	E8B0
0196CE	E8B1
0196CB	E8B2
0196C9	E8B3
0196CD	E8B4
01894D	E8B5
0196DC	E8B6
01970D	E8B7
0196D5	E8B8
0196F9	E8B9
019704	E8BA
019706	E8BB
019708	E8BC
019713	E8BD
01970E	E8BE
019711	E8BF
01970F	E8C0
019716	E8C1
019719	E8C2
019724	E8C3
01972A	E8C4
019730	E8C5
019739	E8C6
01973D	E8C7
01973E	E8C8
019744	E8C9
019746	E8CA
019748	E8CB
019742	E8CC
019749	E8CD
01975C	E8CE
019760	E8CF
019764	E8D0
019766	E8D1
019768	E8D2
0152D2	E8D3
01976B	E8D4
019771	E8D5
019779	E8D6
019785	E8D7
01977C	E8D8
019781	E8D9
01977A	E8DA
019786	E8DB
01978B	E8DC
01978F	E8DD
019790	E8DE
01979C	E8DF
0197A8	E8E0
0197A6	E8E1
0197A3	E8E2
0197B3	E8E3
0197B4	E8E4
0197C3	E8E5
0197C6	E8E6
0197C8	E8E7
0197CB	E8E8
0197DC	E8E9
0197ED	E8EA
019F4F	E8EB
0197F2	E8EC
017ADF	E8ED
0197F6	E8EE
0197F5	E8EF
01980F	E8F0
01980C	E8F1
019838	E8F2
019824	E8F3
019821	E8F4
019837	E8F5
01983D	E8F6
019846	E8F7
01984F	E8F8
01984B	E8F9
01986B	E8FA
01986F	E8FB
019870	E8FC
019871	E940
019874	E941
019873	E942
0198AA	E943
0198AF	E944
0198B1	E945
0198B6	E946
0198C4	E947
0198C3	E948
0198C6	E949
0198E9	E94A
0198EB	E94B
019903	E94C
019909	E94D
019912	E94E
019914	E94F
019918	E950
019921	E951
01991D	E952
01991E	E953
019924	E954
019920	E955
01992C	E956
01992E	E957
01993D	E958
01993E	E959
019942	E95A
019949	E95B
019945	E95C
019950	E95D
01994B	E95E
019951	E95F
019952	E960
01994C	E961
019955	E962
019997	E963
019998	E964
0199A5	E965
0199AD	E966
0199AE	E967
0199BC	E968
0199DF	E969
0199DB	E96A
0199DD	E96B
0199D8	E96C
0199D1	E96D
0199ED	E96E
0199EE	E96F
0199F1	E970
0199F2	E971
0199FB	E972
0199F8	E973
019A01	E974
019A0F	E975
019A05	E976
0199E2	E977
019A19	E978
019A2B	E979
019A37	E97A
019A45	E97B
019A42	E97C
019A40	E97D
019A43	E97E
019A3E	E980
019A55	E981
019A4D	E982
019A5B	E983
019A57	E984
019A5F	E985
019A62	E986
019A65	E987
019A64	E988
019A69	E989
019A6B	E98A
019A6A	E98B
019AAD	E98C
019AB0	E98D
019ABC	E98E
019AC0	E98F
019ACF	E990
019AD1	E991
019AD3	E992
019AD4	E993
019ADE	E994
019ADF	E995
019AE2	E996
019AE3	E997
019AE6	E998
019AEF	E999
