#transposed from from/_CP949.txt
01B430	89EB
01B431	89EC
01B432	89ED
01B433	89EE
01B435	89EF
01B436	89F0
01B437	89F1
01B438	89F2
01B439	89F3
01B43A	89F4
01B43B	89F5
01B43C	89F6
01B43D	89F7
01B43E	89F8
01B43F	89F9
01B440	89FA
01B441	89FB
01B442	89FC
01B443	89FD
01B444	89FE
01B445	8A41
01B446	8A42
01B447	8A43
01B448	8A44
01B449	8A45
01B44A	8A46
01B44B	8A47
01B44C	8A48
01B44D	8A49
01B44E	8A4A
01B44F	8A4B
01B452	8A4C
01B453	8A4D
01B455	8A4E
01B456	8A4F
01B457	8A50
01B459	8A51
01B45A	8A52
01B45B	8A53
01B45C	8A54
01B45D	8A55
01B45E	8A56
01B45F	8A57
01B462	8A58
01B464	8A59
01B466	8A5A
01B467	8A61
01B468	8A62
01B469	8A63
01B46A	8A64
01B46B	8A65
01B46D	8A66
01B46E	8A67
01B46F	8A68
01B470	8A69
01B471	8A6A
01B472	8A6B
01B473	8A6C
01B474	8A6D
01B475	8A6E
01B476	8A6F
01B477	8A70
01B478	8A71
01B479	8A72
01B47A	8A73
01B47B	8A74
01B47C	8A75
01B47D	8A76
01B47E	8A77
01B47F	8A78
01B481	8A79
01B482	8A7A
01B483	8A81
01B484	8A82
01B485	8A83
01B486	8A84
01B487	8A85
01B489	8A86
01B48A	8A87
01B48B	8A88
01B48C	8A89
01B48D	8A8A
01B48E	8A8B
01B48F	8A8C
01B490	8A8D
01B491	8A8E
01B492	8A8F
01B493	8A90
01B494	8A91
01B495	8A92
01B496	8A93
01B497	8A94
01B498	8A95
01B499	8A96
01B49A	8A97
01B49B	8A98
01B49C	8A99
01B49E	8A9A
01B49F	8A9B
01B4A0	8A9C
01B4A1	8A9D
01B4A2	8A9E
01B4A3	8A9F
01B4A5	8AA0
01B4A6	8AA1
01B4A7	8AA2
01B4A9	8AA3
01B4AA	8AA4
01B4AB	8AA5
01B4AD	8AA6
01B4AE	8AA7
01B4AF	8AA8
01B4B0	8AA9
01B4B1	8AAA
01B4B2	8AAB
01B4B3	8AAC
01B4B4	8AAD
01B4B6	8AAE
01B4B8	8AAF
01B4BA	8AB0
01B4BB	8AB1
01B4BC	8AB2
01B4BD	8AB3
01B4BE	8AB4
01B4BF	8AB5
01B4C1	8AB6
01B4C2	8AB7
01B4C3	8AB8
01B4C5	8AB9
01B4C6	8ABA
01B4C7	8ABB
01B4C9	8ABC
01B4CA	8ABD
01B4CB	8ABE
01B4CC	8ABF
01B4CD	8AC0
01B4CE	8AC1
01B4CF	8AC2
01B4D1	8AC3
01B4D2	8AC4
01B4D3	8AC5
01B4D4	8AC6
01B4D6	8AC7
01B4D7	8AC8
01B4D8	8AC9
01B4D9	8ACA
01B4DA	8ACB
01B4DB	8ACC
01B4DE	8ACD
01B4DF	8ACE
01B4E1	8ACF
01B4E2	8AD0
01B4E5	8AD1
01B4E7	8AD2
01B4E8	8AD3
01B4E9	8AD4
01B4EA	8AD5
01B4EB	8AD6
01B4EE	8AD7
01B4F0	8AD8
01B4F2	8AD9
01B4F3	8ADA
01B4F4	8ADB
01B4F5	8ADC
01B4F6	8ADD
01B4F7	8ADE
01B4F9	8ADF
01B4FA	8AE0
01B4FB	8AE1
01B4FC	8AE2
01B4FD	8AE3
01B4FE	8AE4
01B4FF	8AE5
01B500	8AE6
01B501	8AE7
01B502	8AE8
01B503	8AE9
01B504	8AEA
01B505	8AEB
01B506	8AEC
01B507	8AED
01B508	8AEE
01B509	8AEF
01B50A	8AF0
01B50B	8AF1
01B50C	8AF2
01B50D	8AF3
01B50E	8AF4
01B50F	8AF5
01B510	8AF6
01B511	8AF7
01B512	8AF8
01B513	8AF9
01B516	8AFA
01B517	8AFB
01B519	8AFC
01B51A	8AFD
01B51D	8AFE
01B51E	8B41
01B51F	8B42
01B520	8B43
01B521	8B44
01B522	8B45
01B523	8B46
01B526	8B47
01B52B	8B48
01B52C	8B49
01B52D	8B4A
01B52E	8B4B
01B52F	8B4C
01B532	8B4D
01B533	8B4E
01B535	8B4F
01B536	8B50
01B537	8B51
01B539	8B52
01B53A	8B53
01B53B	8B54
01B53C	8B55
01B53D	8B56
01B53E	8B57
01B53F	8B58
01B542	8B59
01B546	8B5A
01B547	8B61
01B548	8B62
01B549	8B63
01B54A	8B64
01B54E	8B65
01B54F	8B66
01B551	8B67
01B552	8B68
01B553	8B69
01B555	8B6A
01B556	8B6B
01B557	8B6C
01B558	8B6D
01B559	8B6E
01B55A	8B6F
01B55B	8B70
01B55E	8B71
01B562	8B72
01B563	8B73
01B564	8B74
01B565	8B75
01B566	8B76
01B567	8B77
01B568	8B78
01B569	8B79
01B56A	8B7A
01B56B	8B81
01B56C	8B82
01B56D	8B83
01B56E	8B84
01B56F	8B85
01B570	8B86
01B571	8B87
01B572	8B88
01B573	8B89
01B574	8B8A
01B575	8B8B
01B576	8B8C
01B577	8B8D
01B578	8B8E
01B579	8B8F
01B57A	8B90
01B57B	8B91
01B57C	8B92
01B57D	8B93
01B57E	8B94
01B57F	8B95
01B580	8B96
01B581	8B97
01B582	8B98
01B583	8B99
01B584	8B9A
01B585	8B9B
01B586	8B9C
01B587	8B9D
01B588	8B9E
01B589	8B9F
01B58A	8BA0
01B58B	8BA1
01B58C	8BA2
01B58D	8BA3
01B58E	8BA4
01B58F	8BA5
01B590	8BA6
01B591	8BA7
01B592	8BA8
01B593	8BA9
01B594	8BAA
01B595	8BAB
01B596	8BAC
01B597	8BAD
01B598	8BAE
01B599	8BAF
01B59A	8BB0
01B59B	8BB1
01B59C	8BB2
01B59D	8BB3
01B59E	8BB4
01B59F	8BB5
01B5A2	8BB6
01B5A3	8BB7
01B5A5	8BB8
01B5A6	8BB9
01B5A7	8BBA
01B5A9	8BBB
01B5AC	8BBC
01B5AD	8BBD
01B5AE	8BBE
01B5AF	8BBF
01B5B2	8BC0
01B5B6	8BC1
01B5B7	8BC2
01B5B8	8BC3
01B5B9	8BC4
01B5BA	8BC5
01B5BE	8BC6
01B5BF	8BC7
01B5C1	8BC8
01B5C2	8BC9
01B5C3	8BCA
01B5C5	8BCB
01B5C6	8BCC
01B5C7	8BCD
01B5C8	8BCE
01B5C9	8BCF
01B5CA	8BD0
01B5CB	8BD1
01B5CE	8BD2
01B5D2	8BD3
01B5D3	8BD4
01B5D4	8BD5
01B5D5	8BD6
01B5D6	8BD7
01B5D7	8BD8
01B5D9	8BD9
01B5DA	8BDA
01B5DB	8BDB
01B5DC	8BDC
01B5DD	8BDD
01B5DE	8BDE
01B5DF	8BDF
01B5E0	8BE0
01B5E1	8BE1
01B5E2	8BE2
01B5E3	8BE3
01B5E4	8BE4
01B5E5	8BE5
01B5E6	8BE6
01B5E7	8BE7
01B5E8	8BE8
01B5E9	8BE9
01B5EA	8BEA
01B5EB	8BEB
01B5ED	8BEC
01B5EE	8BED
01B5EF	8BEE
01B5F0	8BEF
01B5F1	8BF0
01B5F2	8BF1
01B5F3	8BF2
01B5F4	8BF3
01B5F5	8BF4
01B5F6	8BF5
01B5F7	8BF6
01B5F8	8BF7
01B5F9	8BF8
01B5FA	8BF9
01B5FB	8BFA
01B5FC	8BFB
01B5FD	8BFC
01B5FE	8BFD
01B5FF	8BFE
01B600	8C41
01B601	8C42
01B602	8C43
01B603	8C44
01B604	8C45
01B605	8C46
01B606	8C47
01B607	8C48
01B608	8C49
01B609	8C4A
01B60A	8C4B
01B60B	8C4C
01B60C	8C4D
01B60D	8C4E
01B60E	8C4F
01B60F	8C50
01B612	8C51
01B613	8C52
01B615	8C53
01B616	8C54
01B617	8C55
01B619	8C56
01B61A	8C57
01B61B	8C58
01B61C	8C59
01B61D	8C5A
01B61E	8C61
01B61F	8C62
01B620	8C63
01B621	8C64
01B622	8C65
01B623	8C66
01B624	8C67
01B626	8C68
01B627	8C69
01B628	8C6A
01B629	8C6B
01B62A	8C6C
01B62B	8C6D
01B62D	8C6E
01B62E	8C6F
01B62F	8C70
01B630	8C71
01B631	8C72
01B632	8C73
01B633	8C74
01B635	8C75
01B636	8C76
01B637	8C77
01B638	8C78
01B639	8C79
01B63A	8C7A
01B63B	8C81
01B63C	8C82
01B63D	8C83
01B63E	8C84
01B63F	8C85
01B640	8C86
01B641	8C87
01B642	8C88
01B643	8C89
01B644	8C8A
01B645	8C8B
01B646	8C8C
01B647	8C8D
01B649	8C8E
01B64A	8C8F
01B64B	8C90
01B64C	8C91
01B64D	8C92
01B64E	8C93
01B64F	8C94
01B650	8C95
01B651	8C96
01B652	8C97
01B653	8C98
01B654	8C99
01B655	8C9A
01B656	8C9B
01B657	8C9C
01B658	8C9D
01B659	8C9E
01B65A	8C9F
01B65B	8CA0
01B65C	8CA1
01B65D	8CA2
01B65E	8CA3
01B65F	8CA4
01B660	8CA5
01B661	8CA6
01B662	8CA7
01B663	8CA8
01B665	8CA9
01B666	8CAA
01B667	8CAB
01B669	8CAC
01B66A	8CAD
01B66B	8CAE
01B66C	8CAF
01B66D	8CB0
01B66E	8CB1
01B66F	8CB2
01B670	8CB3
01B671	8CB4
01B672	8CB5
01B673	8CB6
01B674	8CB7
01B675	8CB8
01B676	8CB9
01B677	8CBA
01B678	8CBB
01B679	8CBC
01B67A	8CBD
01B67B	8CBE
01B67C	8CBF
01B67D	8CC0
01B67E	8CC1
01B67F	8CC2
01B680	8CC3
01B681	8CC4
01B682	8CC5
01B683	8CC6
01B684	8CC7
01B685	8CC8
01B686	8CC9
01B687	8CCA
01B688	8CCB
01B689	8CCC
01B68A	8CCD
01B68B	8CCE
01B68C	8CCF
01B68D	8CD0
01B68E	8CD1
01B68F	8CD2
01B690	8CD3
01B691	8CD4
01B692	8CD5
01B693	8CD6
01B694	8CD7
01B695	8CD8
01B696	8CD9
01B697	8CDA
01B698	8CDB
01B699	8CDC
01B69A	8CDD
01B69B	8CDE
01B69E	8CDF
01B69F	8CE0
01B6A1	8CE1
01B6A2	8CE2
01B6A3	8CE3
01B6A5	8CE4
01B6A6	8CE5
01B6A7	8CE6
01B6A8	8CE7
01B6A9	8CE8
01B6AA	8CE9
01B6AD	8CEA
01B6AE	8CEB
01B6AF	8CEC
01B6B0	8CED
01B6B2	8CEE
01B6B3	8CEF
01B6B4	8CF0
01B6B5	8CF1
01B6B6	8CF2
01B6B7	8CF3
01B6B8	8CF4
01B6B9	8CF5
01B6BA	8CF6
01B6BB	8CF7
01B6BC	8CF8
01B6BD	8CF9
01B6BE	8CFA
01B6BF	8CFB
01B6C0	8CFC
01B6C1	8CFD
01B6C2	8CFE
01B6C3	8D41
01B6C4	8D42
01B6C5	8D43
01B6C6	8D44
01B6C7	8D45
01B6C8	8D46
01B6C9	8D47
01B6CA	8D48
01B6CB	8D49
01B6CC	8D4A
01B6CD	8D4B
01B6CE	8D4C
01B6CF	8D4D
01B6D0	8D4E
01B6D1	8D4F
01B6D2	8D50
01B6D3	8D51
01B6D5	8D52
01B6D6	8D53
01B6D7	8D54
01B6D8	8D55
01B6D9	8D56
01B6DA	8D57
01B6DB	8D58
01B6DC	8D59
01B6DD	8D5A
01B6DE	8D61
01B6DF	8D62
01B6E0	8D63
01B6E1	8D64
01B6E2	8D65
01B6E3	8D66
01B6E4	8D67
01B6E5	8D68
01B6E6	8D69
01B6E7	8D6A
01B6E8	8D6B
01B6E9	8D6C
01B6EA	8D6D
01B6EB	8D6E
01B6EC	8D6F
01B6ED	8D70
01B6EE	8D71
01B6EF	8D72
01B6F1	8D73
01B6F2	8D74
01B6F3	8D75
01B6F5	8D76
01B6F6	8D77
01B6F7	8D78
01B6F9	8D79
01B6FA	8D7A
01B6FB	8D81
01B6FC	8D82
01B6FD	8D83
01B6FE	8D84
01B6FF	8D85
01B702	8D86
01B703	8D87
01B704	8D88
01B706	8D89
01B707	8D8A
01B708	8D8B
01B709	8D8C
01B70A	8D8D
01B70B	8D8E
01B70C	8D8F
01B70D	8D90
01B70E	8D91
01B70F	8D92
01B710	8D93
01B711	8D94
01B712	8D95
01B713	8D96
01B714	8D97
01B715	8D98
01B716	8D99
01B717	8D9A
01B718	8D9B
01B719	8D9C
01B71A	8D9D
01B71B	8D9E
01B71C	8D9F
01B71D	8DA0
01B71E	8DA1
01B71F	8DA2
01B720	8DA3
01B721	8DA4
01B722	8DA5
01B723	8DA6
01B724	8DA7
01B725	8DA8
01B726	8DA9
01B727	8DAA
01B72A	8DAB
01B72B	8DAC
01B72D	8DAD
01B72E	8DAE
01B731	8DAF
01B732	8DB0
01B733	8DB1
01B734	8DB2
01B735	8DB3
01B736	8DB4
01B737	8DB5
01B73A	8DB6
01B73C	8DB7
01B73D	8DB8
01B73E	8DB9
01B73F	8DBA
01B740	8DBB
01B741	8DBC
01B742	8DBD
01B743	8DBE
01B745	8DBF
01B746	8DC0
01B747	8DC1
01B749	8DC2
01B74A	8DC3
01B74B	8DC4
01B74D	8DC5
01B74E	8DC6
01B74F	8DC7
01B750	8DC8
01B751	8DC9
01B752	8DCA
01B753	8DCB
01B756	8DCC
01B757	8DCD
01B758	8DCE
01B759	8DCF
01B75A	8DD0
01B75B	8DD1
01B75C	8DD2
01B75D	8DD3
01B75E	8DD4
01B75F	8DD5
01B761	8DD6
01B762	8DD7
01B763	8DD8
01B765	8DD9
01B766	8DDA
01B767	8DDB
01B769	8DDC
01B76A	8DDD
01B76B	8DDE
01B76C	8DDF
01B76D	8DE0
01B76E	8DE1
01B76F	8DE2
01B772	8DE3
01B774	8DE4
01B776	8DE5
01B777	8DE6
01B778	8DE7
01B779	8DE8
01B77A	8DE9
01B77B	8DEA
01B77E	8DEB
01B77F	8DEC
01B781	8DED
01B782	8DEE
01B783	8DEF
01B785	8DF0
01B786	8DF1
01B787	8DF2
01B788	8DF3
01B789	8DF4
01B78A	8DF5
01B78B	8DF6
01B78E	8DF7
01B793	8DF8
01B794	8DF9
01B795	8DFA
01B79A	8DFB
01B79B	8DFC
01B79D	8DFD
01B79E	8DFE
01B79F	8E41
01B7A1	8E42
01B7A2	8E43
01B7A3	8E44
01B7A4	8E45
01B7A5	8E46
01B7A6	8E47
01B7A7	8E48
01B7AA	8E49
01B7AE	8E4A
01B7AF	8E4B
01B7B0	8E4C
01B7B1	8E4D
01B7B2	8E4E
01B7B3	8E4F
01B7B6	8E50
01B7B7	8E51
01B7B9	8E52
01B7BA	8E53
01B7BB	8E54
01B7BC	8E55
01B7BD	8E56
01B7BE	8E57
01B7BF	8E58
01B7C0	8E59
01B7C1	8E5A
01B7C2	8E61
01B7C3	8E62
01B7C4	8E63
01B7C5	8E64
01B7C6	8E65
01B7C8	8E66
01B7CA	8E67
01B7CB	8E68
01B7CC	8E69
01B7CD	8E6A
01B7CE	8E6B
01B7CF	8E6C
01B7D0	8E6D
01B7D1	8E6E
01B7D2	8E6F
01B7D3	8E70
01B7D4	8E71
01B7D5	8E72
01B7D6	8E73
01B7D7	8E74
01B7D8	8E75
01B7D9	8E76
01B7DA	8E77
01B7DB	8E78
01B7DC	8E79
01B7DD	8E7A
01B7DE	8E81
01B7DF	8E82
01B7E0	8E83
01B7E1	8E84
01B7E2	8E85
01B7E3	8E86
01B7E4	8E87
01B7E5	8E88
01B7E6	8E89
01B7E7	8E8A
01B7E8	8E8B
01B7E9	8E8C
01B7EA	8E8D
01B7EB	8E8E
01B7EE	8E8F
01B7EF	8E90
01B7F1	8E91
01B7F2	8E92
01B7F3	8E93
01B7F5	8E94
01B7F6	8E95
01B7F7	8E96
01B7F8	8E97
01B7F9	8E98
01B7FA	8E99
01B7FB	8E9A
01B7FE	8E9B
01B802	8E9C
01B803	8E9D
01B804	8E9E
01B805	8E9F
01B806	8EA0
01B80A	8EA1
01B80B	8EA2
01B80D	8EA3
01B80E	8EA4
01B80F	8EA5
01B811	8EA6
01B812	8EA7
01B813	8EA8
01B814	8EA9
01B815	8EAA
01B816	8EAB
01B817	8EAC
01B81A	8EAD
01B81C	8EAE
01B81E	8EAF
01B81F	8EB0
01B820	8EB1
01B821	8EB2
01B822	8EB3
01B823	8EB4
01B826	8EB5
01B827	8EB6
01B829	8EB7
01B82A	8EB8
01B82B	8EB9
01B82D	8EBA
01B82E	8EBB
01B82F	8EBC
01B830	8EBD
01B831	8EBE
01B832	8EBF
01B833	8EC0
01B836	8EC1
01B83A	8EC2
01B83B	8EC3
01B83C	8EC4
01B83D	8EC5
01B83E	8EC6
01B83F	8EC7
01B841	8EC8
01B842	8EC9
01B843	8ECA
01B845	8ECB
01B846	8ECC
01B847	8ECD
01B848	8ECE
01B849	8ECF
01B84A	8ED0
01B84B	8ED1
01B84C	8ED2
01B84D	8ED3
01B84E	8ED4
01B84F	8ED5
01B850	8ED6
01B852	8ED7
01B854	8ED8
01B855	8ED9
01B856	8EDA
01B857	8EDB
01B858	8EDC
01B859	8EDD
01B85A	8EDE
01B85B	8EDF
01B85E	8EE0
01B85F	8EE1
01B861	8EE2
01B862	8EE3
01B863	8EE4
01B865	8EE5
01B866	8EE6
01B867	8EE7
01B868	8EE8
01B869	8EE9
01B86A	8EEA
01B86B	8EEB
01B86E	8EEC
01B870	8EED
01B872	8EEE
01B873	8EEF
01B874	8EF0
01B875	8EF1
01B876	8EF2
01B877	8EF3
01B879	8EF4
01B87A	8EF5
01B87B	8EF6
01B87D	8EF7
01B87E	8EF8
01B87F	8EF9
01B880	8EFA
01B881	8EFB
01B882	8EFC
01B883	8EFD
01B884	8EFE
01B885	8F41
01B886	8F42
01B887	8F43
01B888	8F44
01B889	8F45
01B88A	8F46
01B88B	8F47
01B88C	8F48
01B88E	8F49
01B88F	8F4A
01B890	8F4B
01B891	8F4C
01B892	8F4D
01B893	8F4E
01B894	8F4F
01B895	8F50
01B896	8F51
01B897	8F52
01B898	8F53
01B899	8F54
01B89A	8F55
01B89B	8F56
01B89C	8F57
01B89D	8F58
01B89E	8F59
01B89F	8F5A
01B8A0	8F61
01B8A1	8F62
01B8A2	8F63
01B8A3	8F64
01B8A4	8F65
01B8A5	8F66
01B8A6	8F67
01B8A7	8F68
01B8A9	8F69
01B8AA	8F6A
01B8AB	8F6B
01B8AC	8F6C
01B8AD	8F6D
01B8AE	8F6E
01B8AF	8F6F
01B8B1	8F70
01B8B2	8F71
01B8B3	8F72
01B8B5	8F73
01B8B6	8F74
01B8B7	8F75
01B8B9	8F76
01B8BA	8F77
01B8BB	8F78
01B8BC	8F79
01B8BD	8F7A
01B8BE	8F81
01B8BF	8F82
01B8C2	8F83
01B8C4	8F84
01B8C6	8F85
01B8C7	8F86
01B8C8	8F87
01B8C9	8F88
01B8CA	8F89
01B8CB	8F8A
01B8CD	8F8B
01B8CE	8F8C
01B8CF	8F8D
01B8D1	8F8E
01B8D2	8F8F
01B8D3	8F90
01B8D5	8F91
01B8D6	8F92
01B8D7	8F93
01B8D8	8F94
01B8D9	8F95
01B8DA	8F96
01B8DB	8F97
01B8DC	8F98
01B8DE	8F99
01B8E0	8F9A
01B8E2	8F9B
01B8E3	8F9C
01B8E4	8F9D
01B8E5	8F9E
01B8E6	8F9F
01B8E7	8FA0
01B8EA	8FA1
01B8EB	8FA2
01B8ED	8FA3
01B8EE	8FA4
01B8EF	8FA5
01B8F1	8FA6
01B8F2	8FA7
01B8F3	8FA8
01B8F4	8FA9
01B8F5	8FAA
01B8F6	8FAB
01B8F7	8FAC
01B8FA	8FAD
01B8FC	8FAE
01B8FE	8FAF
01B8FF	8FB0
01B900	8FB1
01B901	8FB2
01B902	8FB3
01B903	8FB4
01B905	8FB5
01B906	8FB6
01B907	8FB7
01B908	8FB8
01B909	8FB9
01B90A	8FBA
01B90B	8FBB
01B90C	8FBC
01B90D	8FBD
01B90E	8FBE
01B90F	8FBF
01B910	8FC0
01B911	8FC1
01B912	8FC2
01B913	8FC3
01B914	8FC4
01B915	8FC5
01B916	8FC6
01B917	8FC7
01B919	8FC8
01B91A	8FC9
01B91B	8FCA
01B91C	8FCB
01B91D	8FCC
01B91E	8FCD
01B91F	8FCE
01B921	8FCF
01B922	8FD0
01B923	8FD1
01B924	8FD2
01B925	8FD3
01B926	8FD4
01B927	8FD5
01B928	8FD6
01B929	8FD7
01B92A	8FD8
01B92B	8FD9
01B92C	8FDA
01B92D	8FDB
01B92E	8FDC
01B92F	8FDD
01B930	8FDE
01B931	8FDF
01B932	8FE0
01B933	8FE1
01B934	8FE2
01B935	8FE3
01B936	8FE4
01B937	8FE5
01B938	8FE6
01B939	8FE7
01B93A	8FE8
01B93B	8FE9
01B93E	8FEA
01B93F	8FEB
01B941	8FEC
01B942	8FED
01B943	8FEE
01B945	8FEF
01B946	8FF0
01B947	8FF1
01B948	8FF2
01B949	8FF3
01B94A	8FF4
01B94B	8FF5
01B94D	8FF6
01B94E	8FF7
01B950	8FF8
01B952	8FF9
01B953	8FFA
01B954	8FFB
01B955	8FFC
01B956	8FFD
01B957	8FFE
01B95A	9041
01B95B	9042
01B95D	9043
01B95E	9044
01B95F	9045
01B961	9046
01B962	9047
01B963	9048
01B964	9049
01B965	904A
01B966	904B
01B967	904C
01B96A	904D
01B96C	904E
01B96E	904F
01B96F	9050
01B970	9051
01B971	9052
01B972	9053
01B973	9054
01B976	9055
01B977	9056
01B979	9057
01B97A	9058
01B97B	9059
01B97D	905A
01B97E	9061
01B97F	9062
01B980	9063
01B981	9064
01B982	9065
01B983	9066
01B986	9067
01B988	9068
01B98B	9069
01B98C	906A
01B98F	906B
01B990	906C
01B991	906D
01B992	906E
01B993	906F
01B994	9070
01B995	9071
01B996	9072
01B997	9073
01B998	9074
01B999	9075
01B99A	9076
01B99B	9077
01B99C	9078
01B99D	9079
01B99E	907A
01B99F	9081
01B9A0	9082
01B9A1	9083
01B9A2	9084
01B9A3	9085
01B9A4	9086
01B9A5	9087
01B9A6	9088
01B9A7	9089
01B9A8	908A
01B9A9	908B
01B9AA	908C
01B9AB	908D
01B9AE	908E
01B9AF	908F
01B9B1	9090
01B9B2	9091
01B9B3	9092
01B9B5	9093
01B9B6	9094
01B9B7	9095
01B9B8	9096
01B9B9	9097
01B9BA	9098
01B9BB	9099
01B9BE	909A
01B9C0	909B
01B9C2	909C
01B9C3	909D
01B9C4	909E
01B9C5	909F
01B9C6	90A0
01B9C7	90A1
01B9CA	90A2
01B9CB	90A3
01B9CD	90A4
01B9D3	90A5
01B9D4	90A6
01B9D5	90A7
01B9D6	90A8
01B9D7	90A9
01B9DA	90AA
01B9DC	90AB
01B9DF	90AC
01B9E0	90AD
01B9E2	90AE
01B9E6	90AF
01B9E7	90B0
01B9E9	90B1
01B9EA	90B2
01B9EB	90B3
01B9ED	90B4
01B9EE	90B5
01B9EF	90B6
01B9F0	90B7
01B9F1	90B8
01B9F2	90B9
01B9F3	90BA
01B9F6	90BB
01B9FB	90BC
01B9FC	90BD
01B9FD	90BE
01B9FE	90BF
01B9FF	90C0
01BA02	90C1
01BA03	90C2
01BA04	90C3
01BA05	90C4
01BA06	90C5
01BA07	90C6
01BA09	90C7
01BA0A	90C8
01BA0B	90C9
01BA0C	90CA
01BA0D	90CB
01BA0E	90CC
01BA0F	90CD
01BA10	90CE
01BA11	90CF
01BA12	90D0
01BA13	90D1
01BA14	90D2
01BA16	90D3
01BA17	90D4
01BA18	90D5
01BA19	90D6
01BA1A	90D7
01BA1B	90D8
01BA1C	90D9
01BA1D	90DA
01BA1E	90DB
01BA1F	90DC
01BA20	90DD
01BA21	90DE
01BA22	90DF
01BA23	90E0
01BA24	90E1
01BA25	90E2
01BA26	90E3
01BA27	90E4
01BA28	90E5
01BA29	90E6
01BA2A	90E7
01BA2B	90E8
01BA2C	90E9
01BA2D	90EA
01BA2E	90EB
01BA2F	90EC
01BA30	90ED
01BA31	90EE
01BA32	90EF
01BA33	90F0
01BA34	90F1
01BA35	90F2
01BA36	90F3
01BA37	90F4
01BA3A	90F5
01BA3B	90F6
01BA3D	90F7
01BA3E	90F8
01BA3F	90F9
01BA41	90FA
01BA43	90FB
01BA44	90FC
01BA45	90FD
01BA46	90FE
01BA47	9141
01BA4A	9142
01BA4C	9143
01BA4F	9144
01BA50	9145
01BA51	9146
01BA52	9147
01BA56	9148
01BA57	9149
01BA59	914A
01BA5A	914B
01BA5B	914C
01BA5D	914D
01BA5E	914E
01BA5F	914F
01BA60	9150
01BA61	9151
01BA62	9152
01BA63	9153
01BA66	9154
01BA6A	9155
01BA6B	9156
01BA6C	9157
01BA6D	9158
01BA6E	9159
01BA6F	915A
01BA72	9161
01BA73	9162
01BA75	9163
01BA76	9164
01BA77	9165
01BA79	9166
01BA7A	9167
01BA7B	9168
01BA7C	9169
01BA7D	916A
01BA7E	916B
01BA7F	916C
01BA80	916D
01BA81	916E
01BA82	916F
01BA86	9170
01BA88	9171
01BA89	9172
01BA8A	9173
01BA8B	9174
01BA8D	9175
01BA8E	9176
01BA8F	9177
01BA90	9178
01BA91	9179
01BA92	917A
01BA93	9181
01BA94	9182
01BA95	9183
01BA96	9184
01BA97	9185
01BA98	9186
01BA99	9187
01BA9A	9188
01BA9B	9189
01BA9C	918A
01BA9D	918B
01BA9E	918C
01BA9F	918D
01BAA0	918E
01BAA1	918F
01BAA2	9190
01BAA3	9191
01BAA4	9192
01BAA5	9193
01BAA6	9194
01BAA7	9195
01BAAA	9196
01BAAD	9197
01BAAE	9198
01BAAF	9199
01BAB1	919A
01BAB3	919B
01BAB4	919C
01BAB5	919D
01BAB6	919E
01BAB7	919F
01BABA	91A0
01BABC	91A1
01BABE	91A2
01BABF	91A3
01BAC0	91A4
01BAC1	91A5
01BAC2	91A6
01BAC3	91A7
01BAC5	91A8
01BAC6	91A9
01BAC7	91AA
01BAC9	91AB
01BACA	91AC
01BACB	91AD
01BACC	91AE
01BACD	91AF
01BACE	91B0
01BACF	91B1
01BAD0	91B2
01BAD1	91B3
01BAD2	91B4
01BAD3	91B5
01BAD4	91B6
01BAD5	91B7
01BAD6	91B8
01BAD7	91B9
01BADA	91BA
01BADB	91BB
01BADC	91BC
01BADD	91BD
01BADE	91BE
01BADF	91BF
01BAE0	91C0
01BAE1	91C1
01BAE2	91C2
01BAE3	91C3
01BAE4	91C4
01BAE5	91C5
01BAE6	91C6
01BAE7	91C7
01BAE8	91C8
01BAE9	91C9
01BAEA	91CA
01BAEB	91CB
01BAEC	91CC
01BAED	91CD
01BAEE	91CE
01BAEF	91CF
01BAF0	91D0
01BAF1	91D1
01BAF2	91D2
01BAF3	91D3
01BAF4	91D4
01BAF5	91D5
01BAF6	91D6
01BAF7	91D7
01BAF8	91D8
01BAF9	91D9
01BAFA	91DA
01BAFB	91DB
01BAFD	91DC
01BAFE	91DD
01BAFF	91DE
01BB01	91DF
01BB02	91E0
01BB03	91E1
01BB05	91E2
01BB06	91E3
01BB07	91E4
01BB08	91E5
01BB09	91E6
01BB0A	91E7
01BB0B	91E8
01BB0C	91E9
01BB0E	91EA
01BB10	91EB
01BB12	91EC
01BB13	91ED
01BB14	91EE
01BB15	91EF
01BB16	91F0
01BB17	91F1
01BB19	91F2
01BB1A	91F3
01BB1B	91F4
01BB1D	91F5
01BB1E	91F6
01BB1F	91F7
01BB21	91F8
01BB22	91F9
01BB23	91FA
01BB24	91FB
01BB25	91FC
01BB26	91FD
01BB27	91FE
01BB28	9241
01BB2A	9242
01BB2C	9243
01BB2D	9244
01BB2E	9245
01BB2F	9246
01BB30	9247
01BB31	9248
01BB32	9249
01BB33	924A
01BB37	924B
01BB39	924C
01BB3A	924D
01BB3F	924E
01BB40	924F
01BB41	9250
01BB42	9251
01BB43	9252
01BB46	9253
01BB48	9254
01BB4A	9255
01BB4B	9256
01BB4C	9257
01BB4E	9258
01BB51	9259
01BB52	925A
01BB53	9261
01BB55	9262
01BB56	9263
01BB57	9264
01BB59	9265
01BB5A	9266
01BB5B	9267
01BB5C	9268
01BB5D	9269
01BB5E	926A
01BB5F	926B
