source:	#data
01960B	6352
01960C	6353
01960D	6354
01960F	6355
019612	6356
019615	6357
019616	6358
019617	6359
019619	635A
01961A	635B
014E2C	635C
01723F	635D
016215	635E
016C35	635F
016C54	6360
016C5C	6361
016C4A	6362
016CA3	6363
016C85	6364
016C90	6365
016C94	6366
016C8C	6367
016C68	6368
016C69	6369
016C74	636A
016C76	636B
016C86	636C
016CA9	636D
016CD0	636E
016CD4	636F
016CAD	6370
016CF7	6371
016CF8	6372
016CF1	6373
016CD7	6374
016CB2	6375
016CE0	6376
016CD6	6377
016CFA	6378
016CEB	6379
016CEE	637A
016CB1	637B
016CD3	637C
016CEF	637D
016CFE	637E
016D39	6421
016D27	6422
016D0C	6423
016D43	6424
016D48	6425
016D07	6426
016D04	6427
016D19	6428
016D0E	6429
016D2B	642A
016D4D	642B
016D2E	642C
016D35	642D
016D1A	642E
016D4F	642F
016D52	6430
016D54	6431
016D33	6432
016D91	6433
016D6F	6434
016D9E	6435
016DA0	6436
016D5E	6437
016D93	6438
016D94	6439
016D5C	643A
016D60	643B
016D7C	643C
016D63	643D
016E1A	643E
016DC7	643F
016DC5	6440
016DDE	6441
016E0E	6442
016DBF	6443
016DE0	6444
016E11	6445
016DE6	6446
016DDD	6447
016DD9	6448
016E16	6449
016DAB	644A
016E0C	644B
016DAE	644C
016E2B	644D
016E6E	644E
016E4E	644F
016E6B	6450
016EB2	6451
016E5F	6452
016E86	6453
016E53	6454
016E54	6455
016E32	6456
016E25	6457
016E44	6458
016EDF	6459
016EB1	645A
016E98	645B
016EE0	645C
016F2D	645D
016EE2	645E
016EA5	645F
016EA7	6460
016EBD	6461
016EBB	6462
016EB7	6463
016ED7	6464
016EB4	6465
016ECF	6466
016E8F	6467
016EC2	6468
016E9F	6469
016F62	646A
016F46	646B
016F47	646C
016F24	646D
016F15	646E
016EF9	646F
016F2F	6470
016F36	6471
016F4B	6472
016F74	6473
016F2A	6474
016F09	6475
016F29	6476
016F89	6477
016F8D	6478
016F8C	6479
016F78	647A
016F72	647B
016F7C	647C
016F7A	647D
016FD1	647E
016FC9	6521
016FA7	6522
016FB9	6523
016FB6	6524
016FC2	6525
016FE1	6526
016FEE	6527
016FDE	6528
016FE0	6529
016FEF	652A
01701A	652B
017023	652C
01701B	652D
017039	652E
017035	652F
01704F	6530
01705E	6531
015B80	6532
015B84	6533
015B95	6534
015B93	6535
015BA5	6536
015BB8	6537
01752F	6538
019A9E	6539
016434	653A
015BE4	653B
015BEE	653C
018930	653D
015BF0	653E
018E47	653F
018B07	6540
018FB6	6541
018FD3	6542
018FD5	6543
018FE5	6544
018FEE	6545
018FE4	6546
018FE9	6547
018FE6	6548
018FF3	6549
018FE8	654A
019005	654B
019004	654C
01900B	654D
019026	654E
019011	654F
01900D	6550
019016	6551
019021	6552
019035	6553
019036	6554
01902D	6555
01902F	6556
019044	6557
019051	6558
019052	6559
019050	655A
019068	655B
019058	655C
019062	655D
01905B	655E
0166B9	655F
019074	6560
01907D	6561
019082	6562
019088	6563
019083	6564
01908B	6565
015F50	6566
015F57	6567
015F56	6568
015F58	6569
015C3B	656A
0154AB	656B
015C50	656C
015C59	656D
015B71	656E
015C63	656F
015C66	6570
017FBC	6571
015F2A	6572
015F29	6573
015F2D	6574
018274	6575
015F3C	6576
019B3B	6577
015C6E	6578
015981	6579
015983	657A
01598D	657B
0159A9	657C
0159AA	657D
0159A3	657E
015997	6621
0159CA	6622
0159AB	6623
01599E	6624
0159A4	6625
0159D2	6626
0159B2	6627
0159AF	6628
0159D7	6629
0159BE	662A
015A05	662B
015A06	662C
0159DD	662D
015A08	662E
0159E3	662F
0159D8	6630
0159F9	6631
015A0C	6632
015A09	6633
015A32	6634
015A34	6635
015A11	6636
015A23	6637
015A13	6638
015A40	6639
015A67	663A
015A4A	663B
015A55	663C
015A3C	663D
015A62	663E
015A75	663F
0180EC	6640
015AAA	6641
015A9B	6642
015A77	6643
015A7A	6644
015ABE	6645
015AEB	6646
015AB2	6647
015AD2	6648
015AD4	6649
015AB8	664A
015AE0	664B
015AE3	664C
015AF1	664D
015AD6	664E
015AE6	664F
015AD8	6650
015ADC	6651
015B09	6652
015B17	6653
015B16	6654
015B32	6655
015B37	6656
015B40	6657
015C15	6658
015C1C	6659
015B5A	665A
015B65	665B
015B73	665C
015B51	665D
015B53	665E
015B62	665F
019A75	6660
019A77	6661
019A78	6662
019A7A	6663
019A7F	6664
019A7D	6665
019A80	6666
019A81	6667
019A85	6668
019A88	6669
019A8A	666A
019A90	666B
019A92	666C
019A93	666D
019A96	666E
019A98	666F
019A9B	6670
019A9C	6671
019A9D	6672
019A9F	6673
019AA0	6674
019AA2	6675
019AA3	6676
019AA5	6677
019AA7	6678
017E9F	6679
017EA1	667A
017EA3	667B
017EA5	667C
017EA8	667D
017EA9	667E
017EAD	6721
017EB0	6722
017EBE	6723
017EC0	6724
017EC1	6725
017EC2	6726
017EC9	6727
017ECB	6728
017ECC	6729
017ED0	672A
017ED4	672B
017ED7	672C
017EDB	672D
017EE0	672E
017EE1	672F
017EE8	6730
017EEB	6731
017EEE	6732
017EEF	6733
017EF1	6734
017EF2	6735
017F0D	6736
017EF6	6737
017EFA	6738
017EFB	6739
017EFE	673A
017F01	673B
017F02	673C
017F03	673D
017F07	673E
017F08	673F
017F0B	6740
017F0C	6741
017F0F	6742
017F11	6743
017F12	6744
017F17	6745
017F19	6746
017F1C	6747
017F1B	6748
017F1F	6749
017F21	674A
017F22	674B
017F23	674C
017F24	674D
017F25	674E
017F26	674F
017F27	6750
017F2A	6751
017F2B	6752
017F2C	6753
017F2D	6754
017F2F	6755
017F30	6756
017F31	6757
017F32	6758
017F33	6759
017F35	675A
015E7A	675B
01757F	675C
015DDB	675D
01753E	675E
019095	675F
01738E	6760
017391	6761
0173AE	6762
0173A2	6763
01739F	6764
0173CF	6765
0173C2	6766
0173D1	6767
0173B7	6768
0173B3	6769
0173C0	676A
0173C9	676B
0173C8	676C
0173E5	676D
0173D9	676E
01987C	676F
01740A	6770
0173E9	6771
0173E7	6772
0173DE	6773
0173BA	6774
0173F2	6775
01740F	6776
01742A	6777
01745B	6778
017426	6779
017425	677A
017428	677B
017430	677C
01742E	677D
01742C	677E
01741B	6821
01741A	6822
017441	6823
01745C	6824
017457	6825
017455	6826
017459	6827
017477	6828
01746D	6829
01747E	682A
01749C	682B
01748E	682C
017480	682D
017481	682E
017487	682F
01748B	6830
01749E	6831
0174A8	6832
0174A9	6833
017490	6834
0174A7	6835
0174D2	6836
0174BA	6837
0197EA	6838
0197EB	6839
0197EC	683A
01674C	683B
016753	683C
01675E	683D
016748	683E
016769	683F
0167A5	6840
016787	6841
01676A	6842
016773	6843
016798	6844
0167A7	6845
016775	6846
0167A8	6847
01679E	6848
0167AD	6849
01678B	684A
016777	684B
01677C	684C
0167F0	684D
016809	684E
0167D8	684F
01680A	6850
0167E9	6851
0167B0	6852
01680C	6853
0167D9	6854
0167B5	6855
0167DA	6856
0167B3	6857
0167DD	6858
016800	6859
0167C3	685A
0167B8	685B
0167E2	685C
01680E	685D
0167C1	685E
0167FD	685F
016832	6860
016833	6861
016860	6862
016861	6863
01684E	6864
016862	6865
016844	6866
016864	6867
016883	6868
01681D	6869
016855	686A
016866	686B
016841	686C
016867	686D
016840	686E
01683E	686F
01684A	6870
016849	6871
016829	6872
0168B5	6873
01688F	6874
016874	6875
016877	6876
016893	6877
01686B	6878
0168C2	6879
01696E	687A
0168FC	687B
01691F	687C
016920	687D
0168F9	687E
016924	6921
0168F0	6922
01690B	6923
016901	6924
016957	6925
0168E3	6926
016910	6927
016971	6928
016939	6929
016960	692A
016942	692B
01695D	692C
016984	692D
01696B	692E
016980	692F
016998	6930
016978	6931
016934	6932
0169CC	6933
016987	6934
016988	6935
0169CE	6936
016989	6937
016966	6938
016963	6939
016979	693A
01699B	693B
0169A7	693C
0169BB	693D
0169AB	693E
0169AD	693F
0169D4	6940
0169B1	6941
0169C1	6942
0169CA	6943
0169DF	6944
016995	6945
0169E0	6946
01698D	6947
0169FF	6948
016A2F	6949
0169ED	694A
016A17	694B
016A18	694C
016A65	694D
0169F2	694E
016A44	694F
016A3E	6950
016AA0	6951
016A50	6952
016A5B	6953
016A35	6954
016A8E	6955
016A79	6956
016A3D	6957
016A28	6958
016A58	6959
016A7C	695A
016A91	695B
016A90	695C
016AA9	695D
016A97	695E
016AAB	695F
017337	6960
017352	6961
016B81	6962
016B82	6963
016B87	6964
016B84	6965
016B92	6966
016B93	6967
016B8D	6968
016B9A	6969
016B9B	696A
016BA1	696B
016BAA	696C
018F6B	696D
018F6D	696E
018F71	696F
018F72	6970
018F73	6971
018F75	6972
018F76	6973
018F78	6974
018F77	6975
018F79	6976
018F7A	6977
018F7C	6978
018F7E	6979
018F81	697A
018F82	697B
018F84	697C
018F87	697D
018F8B	697E
018F8D	6A21
018F8E	6A22
018F8F	6A23
018F98	6A24
018F9A	6A25
018ECE	6A26
01620B	6A27
016217	6A28
01621B	6A29
01621F	6A2A
016222	6A2B
016221	6A2C
016225	6A2D
016224	6A2E
01622C	6A2F
0181E7	6A30
0174EF	6A31
0174F4	6A32
0174FF	6A33
01750F	6A34
017511	6A35
017513	6A36
016534	6A37
0165EE	6A38
0165EF	6A39
0165F0	6A3A
01660A	6A3B
016619	6A3C
016772	6A3D
016603	6A3E
016615	6A3F
016600	6A40
017085	6A41
0166F7	6A42
01661D	6A43
016634	6A44
016631	6A45
016636	6A46
016635	6A47
018006	6A48
01665F	6A49
016654	6A4A
016641	6A4B
01664F	6A4C
016656	6A4D
016661	6A4E
016657	6A4F
016677	6A50
016684	6A51
01668C	6A52
0166A7	6A53
01669D	6A54
0166BE	6A55
0166DB	6A56
0166DC	6A57
0166E6	6A58
0166E9	6A59
018D32	6A5A
018D33	6A5B
018D36	6A5C
018D3B	6A5D
018D3D	6A5E
018D40	6A5F
018D45	6A60
018D46	6A61
018D48	6A62
018D49	6A63
018D47	6A64
018D4D	6A65
018D55	6A66
018D59	6A67
0189C7	6A68
0189CA	6A69
0189CB	6A6A
0189CC	6A6B
0189CE	6A6C
0189CF	6A6D
0189D0	6A6E
0189D1	6A6F
01726E	6A70
01729F	6A71
01725D	6A72
017266	6A73
01726F	6A74
01727E	6A75
01727F	6A76
017284	6A77
01728B	6A78
01728D	6A79
01728F	6A7A
017292	6A7B
016308	6A7C
016332	6A7D
0163B0	6A7E
01643F	6B21
0164D8	6B22
018004	6B23
016BEA	6B24
016BF3	6B25
016BFD	6B26
016BF5	6B27
016BF9	6B28
016C05	6B29
016C07	6B2A
016C06	6B2B
016C0D	6B2C
016C15	6B2D
016C18	6B2E
016C19	6B2F
016C1A	6B30
016C21	6B31
016C29	6B32
016C24	6B33
016C2A	6B34
016C32	6B35
016535	6B36
016555	6B37
01656B	6B38
01724D	6B39
017252	6B3A
017256	6B3B
017230	6B3C
018662	6B3D
015216	6B3E
01809F	6B3F
01809C	6B40
018093	6B41
0180BC	6B42
01670A	6B43
0180BD	6B44
0180B1	6B45
0180AB	6B46
0180AD	6B47
0180B4	6B48
0180B7	6B49
0180E7	6B4A
0180E8	6B4B
0180E9	6B4C
0180EA	6B4D
0180DB	6B4E
0180C2	6B4F
0180C4	6B50
0180D9	6B51
0180CD	6B52
0180D7	6B53
016710	6B54
0180DD	6B55
0180EB	6B56
0180F1	6B57
0180F4	6B58
0180ED	6B59
01810D	6B5A
01810E	6B5B
0180F2	6B5C
0180FC	6B5D
016715	6B5E
018112	6B5F
018C5A	6B60
018136	6B61
01811E	6B62
01812C	6B63
018118	6B64
018132	6B65
018148	6B66
01814C	6B67
018153	6B68
018174	6B69
018159	6B6A
01815A	6B6B
018171	6B6C
018160	6B6D
018169	6B6E
01817C	6B6F
01817D	6B70
01816D	6B71
018167	6B72
01584D	6B73
015AB5	6B74
018188	6B75
018182	6B76
018191	6B77
016ED5	6B78
0181A3	6B79
0181AA	6B7A
0181CC	6B7B
016726	6B7C
0181CA	6B7D
0181BB	6B7E
0181C1	6C21
0181A6	6C22
016B24	6C23
016B37	6C24
016B39	6C25
016B43	6C26
016B46	6C27
016B59	6C28
0198D1	6C29
0198D2	6C2A
0198D3	6C2B
0198D5	6C2C
0198D9	6C2D
0198DA	6C2E
016BB3	6C2F
015F40	6C30
016BC2	6C31
0189F3	6C32
016590	6C33
019F51	6C34
016593	6C35
0165BC	6C36
0165C6	6C37
0165C4	6C38
0165C3	6C39
0165CC	6C3A
0165CE	6C3B
0165D2	6C3C
0165D6	6C3D
017080	6C3E
01709C	6C3F
017096	6C40
01709D	6C41
0170BB	6C42
0170C0	6C43
0170B7	6C44
0170AB	6C45
0170B1	6C46
0170E8	6C47
0170CA	6C48
017110	6C49
017113	6C4A
017116	6C4B
01712F	6C4C
017131	6C4D
017173	6C4E
01715C	6C4F
017168	6C50
017145	6C51
017172	6C52
01714A	6C53
017178	6C54
01717A	6C55
017198	6C56
0171B3	6C57
0171B5	6C58
0171A8	6C59
0171A0	6C5A
0171E0	6C5B
0171D4	6C5C
0171E7	6C5D
0171F9	6C5E
01721D	6C5F
017228	6C60
01706C	6C61
017118	6C62
017166	6C63
0171B9	6C64
01623E	6C65
01623D	6C66
016243	6C67
016248	6C68
016249	6C69
01793B	6C6A
017940	6C6B
017946	6C6C
017949	6C6D
01795B	6C6E
01795C	6C6F
017953	6C70
01795A	6C71
017962	6C72
017957	6C73
017960	6C74
01796F	6C75
017967	6C76
01797A	6C77
017985	6C78
01798A	6C79
01799A	6C7A
0179A7	6C7B
0179B3	6C7C
015FD1	6C7D
015FD0	6C7E
01603C	6D21
01605D	6D22
01605A	6D23
016067	6D24
016041	6D25
016059	6D26
016063	6D27
0160AB	6D28
016106	6D29
01610D	6D2A
01615D	6D2B
0161A9	6D2C
01619D	6D2D
0161CB	6D2E
0161D1	6D2F
016206	6D30
018080	6D31
01807F	6D32
016C93	6D33
016CF6	6D34
016DFC	6D35
0177F6	6D36
0177F8	6D37
017800	6D38
017809	6D39
017817	6D3A
017818	6D3B
017811	6D3C
0165AB	6D3D
01782D	6D3E
01781C	6D3F
01781D	6D40
017839	6D41
01783A	6D42
01783B	6D43
01781F	6D44
01783C	6D45
017825	6D46
01782C	6D47
017823	6D48
017829	6D49
01784E	6D4A
01786D	6D4B
017856	6D4C
017857	6D4D
017826	6D4E
017850	6D4F
017847	6D50
01784C	6D51
01786A	6D52
01789B	6D53
017893	6D54
01789A	6D55
017887	6D56
01789C	6D57
0178A1	6D58
0178A3	6D59
0178B2	6D5A
0178B9	6D5B
0178A5	6D5C
0178D4	6D5D
0178D9	6D5E
0178C9	6D5F
0178EC	6D60
0178F2	6D61
017905	6D62
0178F4	6D63
017913	6D64
017924	6D65
01791E	6D66
017934	6D67
019F9B	6D68
019EF9	6D69
019EFB	6D6A
019EFC	6D6B
0176F1	6D6C
017704	6D6D
01770D	6D6E
0176F9	6D6F
017707	6D70
017708	6D71
01771A	6D72
017722	6D73
017719	6D74
01772D	6D75
017726	6D76
017735	6D77
017738	6D78
017750	6D79
017751	6D7A
017747	6D7B
017743	6D7C
01775A	6D7D
017768	6D7E
017762	6E21
017765	6E22
01777F	6E23
01778D	6E24
01777D	6E25
017780	6E26
01778C	6E27
017791	6E28
01779F	6E29
0177A0	6E2A
0177B0	6E2B
0177B5	6E2C
0177BD	6E2D
01753A	6E2E
017540	6E2F
01754E	6E30
01754B	6E31
017548	6E32
01755B	6E33
017572	6E34
017579	6E35
017583	6E36
017F58	6E37
017F61	6E38
017F5F	6E39
018A48	6E3A
017F68	6E3B
017F74	6E3C
017F71	6E3D
017F79	6E3E
017F81	6E3F
017F7E	6E40
0176CD	6E41
0176E5	6E42
018832	6E43
019485	6E44
019486	6E45
019487	6E46
01948B	6E47
01948A	6E48
01948C	6E49
01948D	6E4A
01948F	6E4B
019490	6E4C
019494	6E4D
019497	6E4E
019495	6E4F
01949A	6E50
01949B	6E51
01949C	6E52
0194A3	6E53
0194A4	6E54
0194AB	6E55
0194AA	6E56
0194AD	6E57
0194AC	6E58
0194AF	6E59
0194B0	6E5A
0194B2	6E5B
0194B4	6E5C
0194B6	6E5D
0194B7	6E5E
0194B8	6E5F
0194B9	6E60
0194BA	6E61
0194BC	6E62
0194BD	6E63
0194BF	6E64
0194C4	6E65
0194C8	6E66
0194C9	6E67
0194CA	6E68
0194CB	6E69
0194CC	6E6A
0194CD	6E6B
0194CE	6E6C
0194D0	6E6D
0194D1	6E6E
0194D2	6E6F
0194D5	6E70
0194D6	6E71
0194D7	6E72
0194D9	6E73
0194D8	6E74
0194DB	6E75
0194DE	6E76
0194DF	6E77
0194E0	6E78
0194E2	6E79
0194E4	6E7A
0194E5	6E7B
0194E7	6E7C
0194E8	6E7D
0194EA	6E7E
0194E9	6F21
0194EB	6F22
0194EE	6F23
0194EF	6F24
0194F3	6F25
0194F4	6F26
0194F5	6F27
0194F7	6F28
0194F9	6F29
0194FC	6F2A
0194FD	6F2B
0194FF	6F2C
019503	6F2D
019502	6F2E
019506	6F2F
019507	6F30
019509	6F31
01950A	6F32
01950D	6F33
01950E	6F34
01950F	6F35
019512	6F36
019513	6F37
019514	6F38
019515	6F39
019516	6F3A
019518	6F3B
01951B	6F3C
01951D	6F3D
01951E	6F3E
01951F	6F3F
019522	6F40
01952A	6F41
01952B	6F42
019529	6F43
01952C	6F44
019531	6F45
019532	6F46
019534	6F47
019536	6F48
019537	6F49
019538	6F4A
01953C	6F4B
01953E	6F4C
01953F	6F4D
019542	6F4E
019535	6F4F
019544	6F50
019545	6F51
019546	6F52
019549	6F53
01954C	6F54
01954E	6F55
01954F	6F56
019552	6F57
019553	6F58
019554	6F59
019556	6F5A
019557	6F5B
019558	6F5C
019559	6F5D
01955B	6F5E
01955E	6F5F
01955F	6F60
01955D	6F61
019561	6F62
019562	6F63
019564	6F64
019565	6F65
019566	6F66
019567	6F67
019568	6F68
019569	6F69
01956A	6F6A
01956B	6F6B
01956C	6F6C
01956F	6F6D
019571	6F6E
019572	6F6F
019573	6F70
01953A	6F71
0177E7	6F72
0177EC	6F73
0196C9	6F74
0179D5	6F75
0179ED	6F76
0179E3	6F77
0179EB	6F78
017A06	6F79
015D47	6F7A
017A03	6F7B
017A02	6F7C
017A1E	6F7D
017A14	6F7E
017A39	7021
017A37	7022
017A51	7023
019ECF	7024
0199A5	7025
017A70	7026
017688	7027
01768E	7028
017693	7029
017699	702A
0176A4	702B
0174DE	702C
0174E0	702D
01752C	702E
019E20	702F
019E22	7030
019E28	7031
019E29	7032
019E2A	7033
019E2B	7034
019E2C	7035
019E32	7036
019E31	7037
019E36	7038
019E38	7039
019E37	703A
019E39	703B
019E3A	703C
019E3E	703D
019E41	703E
019E42	703F
019E44	7040
019E46	7041
019E47	7042
019E48	7043
019E49	7044
019E4B	7045
019E4C	7046
019E4E	7047
019E51	7048
019E55	7049
019E57	704A
019E5A	704B
019E5B	704C
019E5C	704D
019E5E	704E
019E63	704F
019E66	7050
019E67	7051
019E68	7052
019E69	7053
019E6A	7054
019E6B	7055
019E6C	7056
019E71	7057
019E6D	7058
019E73	7059
017592	705A
017594	705B
017596	705C
0175A0	705D
01759D	705E
0175AC	705F
0175A3	7060
0175B3	7061
0175B4	7062
0175B8	7063
0175C4	7064
0175B1	7065
0175B0	7066
0175C3	7067
0175C2	7068
0175D6	7069
0175CD	706A
0175E3	706B
0175E8	706C
0175E6	706D
0175E4	706E
0175EB	706F
0175E7	7070
017603	7071
0175F1	7072
0175FC	7073
0175FF	7074
017610	7075
017600	7076
017605	7077
01760C	7078
017617	7079
01760A	707A
017625	707B
017618	707C
017615	707D
017619	707E
01761B	7121
01763C	7122
017622	7123
017620	7124
017640	7125
01762D	7126
017630	7127
01763F	7128
017635	7129
017643	712A
01763E	712B
017633	712C
01764D	712D
01765E	712E
017654	712F
01765C	7130
017656	7131
01766B	7132
01766F	7133
017FCA	7134
017AE6	7135
017A78	7136
017A79	7137
017A80	7138
017A86	7139
017A88	713A
017A95	713B
017AA6	713C
017AA0	713D
017AAC	713E
017AA8	713F
017AAD	7140
017AB3	7141
018864	7142
018869	7143
018872	7144
01887D	7145
01887F	7146
018882	7147
0188A2	7148
0188C6	7149
0188B7	714A
0188BC	714B
0188C9	714C
0188E2	714D
0188CE	714E
0188E3	714F
0188E5	7150
0188F1	7151
01891A	7152
0188FC	7153
0188E8	7154
0188FE	7155
0188F0	7156
018921	7157
018919	7158
018913	7159
01891B	715A
01890A	715B
018934	715C
01892B	715D
018936	715E
018941	715F
018966	7160
01897B	7161
01758B	7162
0180E5	7163
0176B2	7164
0176B4	7165
0177DC	7166
018012	7167
018014	7168
018016	7169
01801C	716A
018020	716B
018022	716C
018025	716D
018026	716E
018027	716F
018029	7170
018028	7171
018031	7172
01800B	7173
018035	7174
018043	7175
018046	7176
01804D	7177
018052	7178
018069	7179
018071	717A
018983	717B
019878	717C
019880	717D
019883	717E
019889	7221
01988C	7222
01988D	7223
01988F	7224
019894	7225
01989A	7226
01989B	7227
01989E	7228
01989F	7229
0198A1	722A
0198A2	722B
0198A5	722C
0198A6	722D
01864D	722E
018654	722F
01866C	7230
01866E	7231
01867F	7232
01867A	7233
01867C	7234
01867B	7235
0186A8	7236
01868D	7237
01868B	7238
0186AC	7239
01869D	723A
0186A7	723B
0186A3	723C
0186AA	723D
018693	723E
0186A9	723F
0186B6	7240
0186C4	7241
0186B5	7242
0186CE	7243
0186B0	7244
0186BA	7245
0186B1	7246
0186AF	7247
0186C9	7248
0186CF	7249
0186B4	724A
0186E9	724B
0186F1	724C
0186F2	724D
0186ED	724E
0186F3	724F
0186D0	7250
018713	7251
0186DE	7252
0186F4	7253
0186DF	7254
0186D8	7255
0186D1	7256
018703	7257
018707	7258
0186F8	7259
018708	725A
01870A	725B
01870D	725C
018709	725D
018723	725E
01873B	725F
01871E	7260
018725	7261
01872E	7262
01871A	7263
01873E	7264
018748	7265
018734	7266
018731	7267
018729	7268
018737	7269
01873F	726A
018782	726B
018722	726C
01877D	726D
01877E	726E
01877B	726F
018760	7270
018770	7271
01874C	7272
01876E	7273
01878B	7274
018753	7275
018763	7276
01877C	7277
018764	7278
018759	7279
018765	727A
018793	727B
0187AF	727C
0187A8	727D
0187D2	727E
0187C6	7321
018788	7322
018785	7323
0187AD	7324
018797	7325
018783	7326
0187AB	7327
0187E5	7328
0187AC	7329
0187B5	732A
0187B3	732B
0187CB	732C
0187D3	732D
0187BD	732E
0187D1	732F
0187C0	7330
0187CA	7331
0187DB	7332
0187EA	7333
0187E0	7334
0187EE	7335
018816	7336
018813	7337
0187FE	7338
01880A	7339
01881B	733A
018821	733B
018839	733C
01883C	733D
017F36	733E
017F42	733F
017F44	7340
017F45	7341
018210	7342
017AFA	7343
017AFD	7344
017B08	7345
017B03	7346
017B04	7347
017B15	7348
017B0A	7349
017B2B	734A
017B0F	734B
017B47	734C
017B38	734D
017B2A	734E
017B19	734F
017B2E	7350
017B31	7351
017B20	7352
017B25	7353
017B24	7354
017B33	7355
017B3E	7356
017B1E	7357
017B58	7358
017B5A	7359
017B45	735A
017B75	735B
017B4C	735C
017B5D	735D
017B60	735E
017B6E	735F
017B7B	7360
017B62	7361
017B72	7362
017B71	7363
017B90	7364
017BA6	7365
017BA7	7366
017BB8	7367
017BAC	7368
017B9D	7369
017BA8	736A
017B85	736B
017BAA	736C
017B9C	736D
017BA2	736E
017BAB	736F
017BB4	7370
017BD1	7371
017BC1	7372
017BCC	7373
017BDD	7374
017BDA	7375
017BE5	7376
017BE6	7377
017BEA	7378
017C0C	7379
017BFE	737A
017BFC	737B
017C0F	737C
017C16	737D
017C0B	737E
017C1F	7421
017C2A	7422
017C26	7423
017C38	7424
017C41	7425
017C40	7426
0181FE	7427
018201	7428
018202	7429
018204	742A
0181EC	742B
018844	742C
018221	742D
018222	742E
018223	742F
01822D	7430
01822F	7431
018228	7432
01822B	7433
018238	7434
01823B	7435
018233	7436
018234	7437
01823E	7438
018244	7439
018249	743A
01824B	743B
01824F	743C
01825A	743D
01825F	743E
018268	743F
01887E	7440
018885	7441
018888	7442
0188D8	7443
0188DF	7444
01895E	7445
017F9D	7446
017F9F	7447
017FA7	7448
017FAF	7449
017FB0	744A
017FB2	744B
017C7C	744C
016549	744D
017C91	744E
017C9D	744F
017C9C	7450
017C9E	7451
017CA2	7452
017CB2	7453
017CBC	7454
017CBD	7455
017CC1	7456
017CC7	7457
017CCC	7458
017CCD	7459
017CC8	745A
017CC5	745B
017CD7	745C
017CE8	745D
01826E	745E
0166A8	745F
017FBF	7460
017FCE	7461
017FD5	7462
017FE5	7463
017FE1	7464
017FE6	7465
017FE9	7466
017FEE	7467
017FF3	7468
017CF8	7469
017D77	746A
017DA6	746B
017DAE	746C
017E47	746D
017E9B	746E
019EB8	746F
019EB4	7470
018D73	7471
018D84	7472
018D94	7473
018D91	7474
018DB1	7475
018D67	7476
018D6D	7477
018C47	7478
018C49	7479
01914A	747A
019150	747B
01914E	747C
01914F	747D
019164	747E
019162	7521
019161	7522
019170	7523
019169	7524
01916F	7525
01917D	7526
01917E	7527
019172	7528
019174	7529
019179	752A
01918C	752B
019185	752C
019190	752D
01918D	752E
019191	752F
0191A2	7530
0191A3	7531
0191AA	7532
0191AD	7533
0191AE	7534
0191AF	7535
0191B5	7536
0191B4	7537
0191BA	7538
018C55	7539
019E7E	753A
018DB8	753B
018DEB	753C
018E05	753D
018E59	753E
018E69	753F
018DB5	7540
018DBF	7541
018DBC	7542
018DBA	7543
018DC4	7544
018DD6	7545
018DD7	7546
018DDA	7547
018DDE	7548
018DCE	7549
018DCF	754A
018DDB	754B
018DC6	754C
018DEC	754D
018DF7	754E
018DF8	754F
018DE3	7550
018DF9	7551
018DFB	7552
018DE4	7553
018E09	7554
018DFD	7555
018E14	7556
018E1D	7557
018E1F	7558
018E2C	7559
018E2E	755A
018E23	755B
018E2F	755C
018E3A	755D
018E40	755E
018E39	755F
018E35	7560
018E3D	7561
018E31	7562
018E49	7563
018E41	7564
018E42	7565
018E51	7566
018E52	7567
018E4A	7568
018E70	7569
018E76	756A
018E7C	756B
018E6F	756C
018E74	756D
018E85	756E
018E8F	756F
018E94	7570
018E90	7571
018E9C	7572
018E9E	7573
018C78	7574
018C82	7575
018C8A	7576
018C85	7577
018C98	7578
018C94	7579
01659B	757A
0189D6	757B
0189DE	757C
0189DA	757D
0189DC	757E
0189E5	7621
0189EB	7622
0189EF	7623
018A3E	7624
018B26	7625
019753	7626
0196E9	7627
0196F3	7628
0196EF	7629
019706	762A
019701	762B
019708	762C
01970F	762D
01970E	762E
01972A	762F
01972D	7630
019730	7631
01973E	7632
019F80	7633
019F83	7634
019F85	7635
019F86	7636
019F87	7637
019F88	7638
019F89	7639
019F8A	763A
019F8C	763B
019EFE	763C
019F0B	763D
019F0D	763E
0196B9	763F
0196BC	7640
0196BD	7641
0196CE	7642
0196D2	7643
0177BF	7644
0196E0	7645
01928E	7646
0192AE	7647
0192C8	7648
01933E	7649
01936A	764A
0193CA	764B
01938F	764C
01943E	764D
01946B	764E
019C7F	764F
019C82	7650
019C85	7651
019C86	7652
019C87	7653
019C88	7654
017A23	7655
019C8B	7656
019C8E	7657
019C90	7658
019C91	7659
019C92	765A
019C94	765B
019C95	765C
019C9A	765D
019C9B	765E
019C9E	765F
019C9F	7660
019CA0	7661
019CA1	7662
019CA2	7663
019CA3	7664
019CA5	7665
019CA6	7666
019CA7	7667
019CA8	7668
019CA9	7669
019CAB	766A
019CAD	766B
019CAE	766C
019CB0	766D
019CB1	766E
019CB2	766F
019CB3	7670
019CB4	7671
019CB5	7672
019CB6	7673
019CB7	7674
019CBA	7675
019CBB	7676
019CBC	7677
019CBD	7678
019CC4	7679
019CC5	767A
019CC6	767B
019CC7	767C
019CCA	767D
